"model","dgp","rmse","coverage","mean_ci_length"
"BART_ps-bart","dgp29",0.430222538024638,0.94,1.52838583733001
"BART_ps-bart","dgp30",0.494084037212788,0.94,1.86287398901805
"BART_ps-bart","dgp31",0.404676088470511,0.95,1.6113598002796
"BART_ps-bart","dgp32",0.324493037077747,0.97,1.37357081835856
"BART_ps-bart","dgp37",0.203815505436831,0.97,0.806268619836713
"BART_ps-bart","dgp38",0.146591673053825,0.99,0.589442718355644
"BART_ps-bart","dgp39",0.363178990700295,0.77,0.958052291247837
"BART_ps-bart","dgp40",0.141573886511773,0.96,0.542644523068197
"BART_ps-bart","dgp57",0.0863653953301085,0.94,0.356562354878863
"BART_ps-bart","dgp58",0.109763250370435,0.94,0.39744630461572
"BART_ps-bart","dgp59",0.0877980250293182,0.96,0.379135065953054
"BART_ps-bart","dgp60",0.0898875858412914,0.9,0.304825874606531
"BART_ps-bart","dgp61",0.176683257048386,0.98,0.840235171436018
"BART_ps-bart","dgp62",0.210192635937975,0.95,0.879712193886221
"BART_ps-bart","dgp63",0.257005547541628,0.94,0.983476081042738
"BART_ps-bart","dgp64",0.16625913624238,0.93,0.628227167423127
"BART_ps-glm","dgp29",0.435394111021559,0.92,1.52455480377304
"BART_ps-glm","dgp30",0.577836462943152,0.86,1.81221903835503
"BART_ps-glm","dgp31",0.392584762576951,0.95,1.59850320046177
"BART_ps-glm","dgp32",0.314660042828829,0.99,1.33742721732208
"BART_ps-glm","dgp37",0.207203127444572,0.95,0.794837750635685
"BART_ps-glm","dgp38",0.14328108799441,0.98,0.574392403672441
"BART_ps-glm","dgp39",0.348026189702127,0.81,0.947609774235432
"BART_ps-glm","dgp40",0.141899749360438,0.95,0.538004532599859
"BART_ps-glm","dgp57",0.084859359158626,0.95,0.355076872262503
"BART_ps-glm","dgp58",0.109225037358016,0.92,0.393960787064167
"BART_ps-glm","dgp59",0.0875478241326856,0.98,0.375114691559452
"BART_ps-glm","dgp60",0.0898500655919328,0.9,0.303846734142465
"BART_ps-glm","dgp61",0.176721969451736,0.98,0.834158929683275
"BART_ps-glm","dgp62",0.209947366044037,0.96,0.870420567370915
"BART_ps-glm","dgp63",0.250962829820097,0.94,0.969840019973986
"BART_ps-glm","dgp64",0.160762265106215,0.93,0.619616524137112
"BART_s-learner","dgp29",0.436651247519949,0.9,1.51958503221147
"BART_s-learner","dgp30",0.5813386518347,0.84,1.80853137331335
"BART_s-learner","dgp31",0.386846773964629,0.95,1.52890960863748
"BART_s-learner","dgp32",0.313108144022012,0.99,1.33437612249278
"BART_s-learner","dgp37",0.207593480727019,0.96,0.794262002964288
"BART_s-learner","dgp38",0.13933748023614,0.97,0.5629881376711
"BART_s-learner","dgp39",0.329594275817732,0.83,0.912296366630242
"BART_s-learner","dgp40",0.141974288287267,0.94,0.532619338588556
"BART_s-learner","dgp57",0.0837534822528322,0.95,0.353247271784392
"BART_s-learner","dgp58",0.106694578347687,0.93,0.392287341688388
"BART_s-learner","dgp59",0.0873352354723011,0.94,0.366656381993298
"BART_s-learner","dgp60",0.091707676461376,0.89,0.302440962235419
"BART_s-learner","dgp61",0.174558481707669,0.98,0.825724017532108
"BART_s-learner","dgp62",0.209745525040396,0.96,0.857736424146693
"BART_s-learner","dgp63",0.240748323420708,0.96,0.918273591401232
"BART_s-learner","dgp64",0.159387035064199,0.94,0.617370691113234
"BART_t-learner","dgp29",0.464838473070712,0.91,1.56633970511884
"BART_t-learner","dgp30",1.02229160637572,0.6,2.02600599200958
"BART_t-learner","dgp31",0.387183886202952,0.98,1.5791820648072
"BART_t-learner","dgp32",0.31390444711099,0.99,1.34442346950522
"BART_t-learner","dgp37",0.280660206264516,0.88,0.919074162547063
"BART_t-learner","dgp38",0.18517303691694,0.85,0.555522913874621
"BART_t-learner","dgp39",0.359884310185017,0.83,0.989086025616928
"BART_t-learner","dgp40",0.265656053934856,0.73,0.601752529383203
"BART_t-learner","dgp57",0.0813114474887074,0.96,0.352057572993003
"BART_t-learner","dgp58",0.110778314374703,0.92,0.404463381810463
"BART_t-learner","dgp59",0.0844483572245743,0.95,0.362519121352474
"BART_t-learner","dgp60",0.0833951202726462,0.92,0.299963045298653
"BART_t-learner","dgp61",0.199723870179066,0.95,0.835609339223699
"BART_t-learner","dgp62",0.248021391010751,0.95,0.868700294976057
"BART_t-learner","dgp63",0.230710758515925,0.94,0.95968273935143
"BART_t-learner","dgp64",0.166505842631431,0.93,0.605980825362939
"causal_forest","dgp29",0.46404513917171,0.92,1.65684193909549
"causal_forest","dgp30",0.931700108435942,0.65,1.95310847126989
"causal_forest","dgp31",0.496825067541407,0.92,1.80880704517657
"causal_forest","dgp32",0.332537777070831,0.97,1.3319660272976
"causal_forest","dgp37",0.597799269004248,0.92,1.97573104111976
"causal_forest","dgp38",0.154426940770429,0.89,0.526720511325507
"causal_forest","dgp39",0.910849564124159,0.93,3.16482653971574
"causal_forest","dgp40",0.483781503280149,0.98,1.80655094187938
"causal_forest","dgp57",0.0968693607974855,0.95,0.356047764727241
"causal_forest","dgp58",0.104157437883859,0.92,0.365916992336067
"causal_forest","dgp59",0.0984968453257106,0.92,0.350529615457412
"causal_forest","dgp60",0.0980795078762041,0.88,0.30403651396125
"causal_forest","dgp61",0.210887945838942,0.97,0.830572556291761
"causal_forest","dgp62",0.22810712093108,0.93,0.834422203382033
"causal_forest","dgp63",0.235492496938103,0.9,0.854944656617104
"causal_forest","dgp64",0.151772762515447,0.95,0.617864977918252
"weighting","dgp29",0.430123510009332,0.96,1.58079067940565
"weighting","dgp30",12.1330295296921,0,2.34086770600714
"weighting","dgp31",0.418224688131354,0.94,1.75379384138255
"weighting","dgp32",0.374189765525096,0.96,1.44887617485385
"weighting","dgp37",0.162262693596237,0.96,0.617470981333859
"weighting","dgp38",0.154289648594583,0.94,0.584867455908632
"weighting","dgp39",0.545275790089822,0.73,1.34839845058494
"weighting","dgp40",0.35923867616837,0.8,0.939830491573932
"weighting","dgp57",0.090760823947597,0.96,0.364158901022126
"weighting","dgp58",0.116373032417173,0.91,0.405924304394291
"weighting","dgp59",0.0899199314393239,0.97,0.386734282917922
"weighting","dgp60",0.0835743485140756,0.91,0.314375863032071
"weighting","dgp61",0.191056572405964,0.98,0.854828070301331
"weighting","dgp62",0.263338072745452,0.94,0.893061954870717
"weighting","dgp63",0.278374912158993,0.92,0.975638792435174
"weighting","dgp64",0.312810101459152,0.78,0.766067778807208
