"","dgp","metric","model","iteration","k","n_trees","value"
"ate_estimate","dgp60","ate_estimate","bart_s-learner",1,1,75,1.66191474834185
"ate_bias","dgp60","ate_bias","bart_s-learner",1,1,75,-0.0243335631943524
"ci_length","dgp60","ci_length","bart_s-learner",1,1,75,0.323312219880342
"is_covered","dgp60","coverage","bart_s-learner",1,1,75,1
"ate_estimate1","dgp60","ate_estimate","bart_s-learner",1,2,75,1.64781982829214
"ate_bias1","dgp60","ate_bias","bart_s-learner",1,2,75,-0.0384284832440622
"ci_length1","dgp60","ci_length","bart_s-learner",1,2,75,0.319432830568837
"is_covered1","dgp60","coverage","bart_s-learner",1,2,75,1
"ate_estimate2","dgp60","ate_estimate","bart_s-learner",1,3,75,1.62041153566659
"ate_bias2","dgp60","ate_bias","bart_s-learner",1,3,75,-0.0658367758696141
"ci_length2","dgp60","ci_length","bart_s-learner",1,3,75,0.321325750042592
"is_covered2","dgp60","coverage","bart_s-learner",1,3,75,1
"ate_estimate3","dgp60","ate_estimate","bart_s-learner",1,5,75,1.56610505375515
"ate_bias3","dgp60","ate_bias","bart_s-learner",1,5,75,-0.12014325778105
"ci_length3","dgp60","ci_length","bart_s-learner",1,5,75,0.317567033091829
"is_covered3","dgp60","coverage","bart_s-learner",1,5,75,1
"ate_estimate4","dgp60","ate_estimate","bart_s-learner",1,1,100,1.66869336625738
"ate_bias4","dgp60","ate_bias","bart_s-learner",1,1,100,-0.0175549452788208
"ci_length4","dgp60","ci_length","bart_s-learner",1,1,100,0.323848294386793
"is_covered4","dgp60","coverage","bart_s-learner",1,1,100,1
"ate_estimate5","dgp60","ate_estimate","bart_s-learner",1,2,100,1.64525380212298
"ate_bias5","dgp60","ate_bias","bart_s-learner",1,2,100,-0.04099450941322
"ci_length5","dgp60","ci_length","bart_s-learner",1,2,100,0.313863578483555
"is_covered5","dgp60","coverage","bart_s-learner",1,2,100,1
"ate_estimate6","dgp60","ate_estimate","bart_s-learner",1,3,100,1.61939437833723
"ate_bias6","dgp60","ate_bias","bart_s-learner",1,3,100,-0.0668539331989699
"ci_length6","dgp60","ci_length","bart_s-learner",1,3,100,0.314937611438503
"is_covered6","dgp60","coverage","bart_s-learner",1,3,100,1
"ate_estimate7","dgp60","ate_estimate","bart_s-learner",1,5,100,1.55612709904856
"ate_bias7","dgp60","ate_bias","bart_s-learner",1,5,100,-0.130121212487642
"ci_length7","dgp60","ci_length","bart_s-learner",1,5,100,0.315911411119528
"is_covered7","dgp60","coverage","bart_s-learner",1,5,100,1
"ate_estimate8","dgp60","ate_estimate","bart_s-learner",1,1,200,1.67922861993262
"ate_bias8","dgp60","ate_bias","bart_s-learner",1,1,200,-0.00701969160358362
"ci_length8","dgp60","ci_length","bart_s-learner",1,1,200,0.334314048210299
"is_covered8","dgp60","coverage","bart_s-learner",1,1,200,1
"ate_estimate9","dgp60","ate_estimate","bart_s-learner",1,2,200,1.64330235216867
"ate_bias9","dgp60","ate_bias","bart_s-learner",1,2,200,-0.0429459593675345
"ci_length9","dgp60","ci_length","bart_s-learner",1,2,200,0.323029061046275
"is_covered9","dgp60","coverage","bart_s-learner",1,2,200,1
"ate_estimate10","dgp60","ate_estimate","bart_s-learner",1,3,200,1.60973691038166
"ate_bias10","dgp60","ate_bias","bart_s-learner",1,3,200,-0.0765114011545385
"ci_length10","dgp60","ci_length","bart_s-learner",1,3,200,0.312217013871571
"is_covered10","dgp60","coverage","bart_s-learner",1,3,200,1
"ate_estimate11","dgp60","ate_estimate","bart_s-learner",1,5,200,1.53159815629284
"ate_bias11","dgp60","ate_bias","bart_s-learner",1,5,200,-0.154650155243364
"ci_length11","dgp60","ci_length","bart_s-learner",1,5,200,0.316170241930142
"is_covered11","dgp60","coverage","bart_s-learner",1,5,200,1
"ate_estimate12","dgp60","ate_estimate","bart_s-learner",2,1,75,1.72391804621308
"ate_bias12","dgp60","ate_bias","bart_s-learner",2,1,75,0.0376697346768815
"ci_length12","dgp60","ci_length","bart_s-learner",2,1,75,0.294640097225255
"is_covered12","dgp60","coverage","bart_s-learner",2,1,75,1
"ate_estimate13","dgp60","ate_estimate","bart_s-learner",2,2,75,1.69966912746126
"ate_bias13","dgp60","ate_bias","bart_s-learner",2,2,75,0.0134208159250631
"ci_length13","dgp60","ci_length","bart_s-learner",2,2,75,0.301949134074295
"is_covered13","dgp60","coverage","bart_s-learner",2,2,75,1
"ate_estimate14","dgp60","ate_estimate","bart_s-learner",2,3,75,1.67007420403999
"ate_bias14","dgp60","ate_bias","bart_s-learner",2,3,75,-0.016174107496209
"ci_length14","dgp60","ci_length","bart_s-learner",2,3,75,0.296492384140049
"is_covered14","dgp60","coverage","bart_s-learner",2,3,75,1
"ate_estimate15","dgp60","ate_estimate","bart_s-learner",2,5,75,1.61546330513796
"ate_bias15","dgp60","ate_bias","bart_s-learner",2,5,75,-0.0707850063982378
"ci_length15","dgp60","ci_length","bart_s-learner",2,5,75,0.291984859329617
"is_covered15","dgp60","coverage","bart_s-learner",2,5,75,1
"ate_estimate16","dgp60","ate_estimate","bart_s-learner",2,1,100,1.72078071623285
"ate_bias16","dgp60","ate_bias","bart_s-learner",2,1,100,0.0345324046966506
"ci_length16","dgp60","ci_length","bart_s-learner",2,1,100,0.304399412704341
"is_covered16","dgp60","coverage","bart_s-learner",2,1,100,1
"ate_estimate17","dgp60","ate_estimate","bart_s-learner",2,2,100,1.69915367202952
"ate_bias17","dgp60","ate_bias","bart_s-learner",2,2,100,0.0129053604933205
"ci_length17","dgp60","ci_length","bart_s-learner",2,2,100,0.294625887487054
"is_covered17","dgp60","coverage","bart_s-learner",2,2,100,1
"ate_estimate18","dgp60","ate_estimate","bart_s-learner",2,3,100,1.66624463088073
"ate_bias18","dgp60","ate_bias","bart_s-learner",2,3,100,-0.0200036806554718
"ci_length18","dgp60","ci_length","bart_s-learner",2,3,100,0.299113389973939
"is_covered18","dgp60","coverage","bart_s-learner",2,3,100,1
"ate_estimate19","dgp60","ate_estimate","bart_s-learner",2,5,100,1.60355022189757
"ate_bias19","dgp60","ate_bias","bart_s-learner",2,5,100,-0.0826980896386256
"ci_length19","dgp60","ci_length","bart_s-learner",2,5,100,0.290977786020083
"is_covered19","dgp60","coverage","bart_s-learner",2,5,100,1
"ate_estimate20","dgp60","ate_estimate","bart_s-learner",2,1,200,1.73268996639293
"ate_bias20","dgp60","ate_bias","bart_s-learner",2,1,200,0.0464416548567295
"ci_length20","dgp60","ci_length","bart_s-learner",2,1,200,0.312324151300878
"is_covered20","dgp60","coverage","bart_s-learner",2,1,200,1
"ate_estimate21","dgp60","ate_estimate","bart_s-learner",2,2,200,1.68983589587416
"ate_bias21","dgp60","ate_bias","bart_s-learner",2,2,200,0.00358758433796047
"ci_length21","dgp60","ci_length","bart_s-learner",2,2,200,0.303001765085667
"is_covered21","dgp60","coverage","bart_s-learner",2,2,200,1
"ate_estimate22","dgp60","ate_estimate","bart_s-learner",2,3,200,1.65151028444192
"ate_bias22","dgp60","ate_bias","bart_s-learner",2,3,200,-0.034738027094277
"ci_length22","dgp60","ci_length","bart_s-learner",2,3,200,0.295735002071413
"is_covered22","dgp60","coverage","bart_s-learner",2,3,200,1
"ate_estimate23","dgp60","ate_estimate","bart_s-learner",2,5,200,1.57611900589991
"ate_bias23","dgp60","ate_bias","bart_s-learner",2,5,200,-0.110129305636288
"ci_length23","dgp60","ci_length","bart_s-learner",2,5,200,0.291039942851348
"is_covered23","dgp60","coverage","bart_s-learner",2,5,200,1
"ate_estimate24","dgp60","ate_estimate","bart_s-learner",3,1,75,1.79236090623605
"ate_bias24","dgp60","ate_bias","bart_s-learner",3,1,75,0.10611259469985
"ci_length24","dgp60","ci_length","bart_s-learner",3,1,75,0.297865903008931
"is_covered24","dgp60","coverage","bart_s-learner",3,1,75,1
"ate_estimate25","dgp60","ate_estimate","bart_s-learner",3,2,75,1.76767976400265
"ate_bias25","dgp60","ate_bias","bart_s-learner",3,2,75,0.0814314524664461
"ci_length25","dgp60","ci_length","bart_s-learner",3,2,75,0.295514063323931
"is_covered25","dgp60","coverage","bart_s-learner",3,2,75,1
"ate_estimate26","dgp60","ate_estimate","bart_s-learner",3,3,75,1.74072937919077
"ate_bias26","dgp60","ate_bias","bart_s-learner",3,3,75,0.0544810676545744
"ci_length26","dgp60","ci_length","bart_s-learner",3,3,75,0.297476627810158
"is_covered26","dgp60","coverage","bart_s-learner",3,3,75,1
"ate_estimate27","dgp60","ate_estimate","bart_s-learner",3,5,75,1.67411081497301
"ate_bias27","dgp60","ate_bias","bart_s-learner",3,5,75,-0.0121374965631862
"ci_length27","dgp60","ci_length","bart_s-learner",3,5,75,0.293015587920661
"is_covered27","dgp60","coverage","bart_s-learner",3,5,75,1
"ate_estimate28","dgp60","ate_estimate","bart_s-learner",3,1,100,1.7975778983125
"ate_bias28","dgp60","ate_bias","bart_s-learner",3,1,100,0.111329586776302
"ci_length28","dgp60","ci_length","bart_s-learner",3,1,100,0.299858165237046
"is_covered28","dgp60","coverage","bart_s-learner",3,1,100,1
"ate_estimate29","dgp60","ate_estimate","bart_s-learner",3,2,100,1.77107042376653
"ate_bias29","dgp60","ate_bias","bart_s-learner",3,2,100,0.0848221122303316
"ci_length29","dgp60","ci_length","bart_s-learner",3,2,100,0.290704522008477
"is_covered29","dgp60","coverage","bart_s-learner",3,2,100,1
"ate_estimate30","dgp60","ate_estimate","bart_s-learner",3,3,100,1.73539478618673
"ate_bias30","dgp60","ate_bias","bart_s-learner",3,3,100,0.0491464746505281
"ci_length30","dgp60","ci_length","bart_s-learner",3,3,100,0.292181718380003
"is_covered30","dgp60","coverage","bart_s-learner",3,3,100,1
"ate_estimate31","dgp60","ate_estimate","bart_s-learner",3,5,100,1.66326950164793
"ate_bias31","dgp60","ate_bias","bart_s-learner",3,5,100,-0.0229788098882711
"ci_length31","dgp60","ci_length","bart_s-learner",3,5,100,0.299076333445785
"is_covered31","dgp60","coverage","bart_s-learner",3,5,100,1
"ate_estimate32","dgp60","ate_estimate","bart_s-learner",3,1,200,1.80973514630335
"ate_bias32","dgp60","ate_bias","bart_s-learner",3,1,200,0.123486834767152
"ci_length32","dgp60","ci_length","bart_s-learner",3,1,200,0.307423743832054
"is_covered32","dgp60","coverage","bart_s-learner",3,1,200,1
"ate_estimate33","dgp60","ate_estimate","bart_s-learner",3,2,200,1.76586410915861
"ate_bias33","dgp60","ate_bias","bart_s-learner",3,2,200,0.0796157976224106
"ci_length33","dgp60","ci_length","bart_s-learner",3,2,200,0.294866615619808
"is_covered33","dgp60","coverage","bart_s-learner",3,2,200,1
"ate_estimate34","dgp60","ate_estimate","bart_s-learner",3,3,200,1.72323289557737
"ate_bias34","dgp60","ate_bias","bart_s-learner",3,3,200,0.0369845840411696
"ci_length34","dgp60","ci_length","bart_s-learner",3,3,200,0.294034003232355
"is_covered34","dgp60","coverage","bart_s-learner",3,3,200,1
"ate_estimate35","dgp60","ate_estimate","bart_s-learner",3,5,200,1.63550121159243
"ate_bias35","dgp60","ate_bias","bart_s-learner",3,5,200,-0.0507470999437676
"ci_length35","dgp60","ci_length","bart_s-learner",3,5,200,0.298434203258309
"is_covered35","dgp60","coverage","bart_s-learner",3,5,200,1
"ate_estimate36","dgp60","ate_estimate","bart_s-learner",4,1,75,1.5598077623292
"ate_bias36","dgp60","ate_bias","bart_s-learner",4,1,75,-0.126440549206999
"ci_length36","dgp60","ci_length","bart_s-learner",4,1,75,0.311506014418435
"is_covered36","dgp60","coverage","bart_s-learner",4,1,75,1
"ate_estimate37","dgp60","ate_estimate","bart_s-learner",4,2,75,1.54825031557102
"ate_bias37","dgp60","ate_bias","bart_s-learner",4,2,75,-0.137997995965182
"ci_length37","dgp60","ci_length","bart_s-learner",4,2,75,0.298400377301383
"is_covered37","dgp60","coverage","bart_s-learner",4,2,75,1
"ate_estimate38","dgp60","ate_estimate","bart_s-learner",4,3,75,1.52773095479301
"ate_bias38","dgp60","ate_bias","bart_s-learner",4,3,75,-0.158517356743191
"ci_length38","dgp60","ci_length","bart_s-learner",4,3,75,0.301588506871441
"is_covered38","dgp60","coverage","bart_s-learner",4,3,75,0
"ate_estimate39","dgp60","ate_estimate","bart_s-learner",4,5,75,1.48256011705677
"ate_bias39","dgp60","ate_bias","bart_s-learner",4,5,75,-0.203688194479435
"ci_length39","dgp60","ci_length","bart_s-learner",4,5,75,0.298226738453383
"is_covered39","dgp60","coverage","bart_s-learner",4,5,75,0
"ate_estimate40","dgp60","ate_estimate","bart_s-learner",4,1,100,1.55419879098548
"ate_bias40","dgp60","ate_bias","bart_s-learner",4,1,100,-0.132049520550721
"ci_length40","dgp60","ci_length","bart_s-learner",4,1,100,0.308707278018468
"is_covered40","dgp60","coverage","bart_s-learner",4,1,100,1
"ate_estimate41","dgp60","ate_estimate","bart_s-learner",4,2,100,1.5418656820534
"ate_bias41","dgp60","ate_bias","bart_s-learner",4,2,100,-0.144382629482804
"ci_length41","dgp60","ci_length","bart_s-learner",4,2,100,0.304061461988715
"is_covered41","dgp60","coverage","bart_s-learner",4,2,100,1
"ate_estimate42","dgp60","ate_estimate","bart_s-learner",4,3,100,1.52190181332486
"ate_bias42","dgp60","ate_bias","bart_s-learner",4,3,100,-0.164346498211337
"ci_length42","dgp60","ci_length","bart_s-learner",4,3,100,0.300014572627881
"is_covered42","dgp60","coverage","bart_s-learner",4,3,100,0
"ate_estimate43","dgp60","ate_estimate","bart_s-learner",4,5,100,1.47123096808623
"ate_bias43","dgp60","ate_bias","bart_s-learner",4,5,100,-0.215017343449968
"ci_length43","dgp60","ci_length","bart_s-learner",4,5,100,0.299276840567924
"is_covered43","dgp60","coverage","bart_s-learner",4,5,100,0
"ate_estimate44","dgp60","ate_estimate","bart_s-learner",4,1,200,1.55544312298249
"ate_bias44","dgp60","ate_bias","bart_s-learner",4,1,200,-0.130805188553708
"ci_length44","dgp60","ci_length","bart_s-learner",4,1,200,0.315350219301324
"is_covered44","dgp60","coverage","bart_s-learner",4,1,200,1
"ate_estimate45","dgp60","ate_estimate","bart_s-learner",4,2,200,1.53338156884457
"ate_bias45","dgp60","ate_bias","bart_s-learner",4,2,200,-0.152866742691627
"ci_length45","dgp60","ci_length","bart_s-learner",4,2,200,0.297685494472467
"is_covered45","dgp60","coverage","bart_s-learner",4,2,200,0
"ate_estimate46","dgp60","ate_estimate","bart_s-learner",4,3,200,1.50607965401492
"ate_bias46","dgp60","ate_bias","bart_s-learner",4,3,200,-0.180168657521282
"ci_length46","dgp60","ci_length","bart_s-learner",4,3,200,0.307348425368453
"is_covered46","dgp60","coverage","bart_s-learner",4,3,200,0
"ate_estimate47","dgp60","ate_estimate","bart_s-learner",4,5,200,1.44252112667821
"ate_bias47","dgp60","ate_bias","bart_s-learner",4,5,200,-0.243727184857988
"ci_length47","dgp60","ci_length","bart_s-learner",4,5,200,0.291628156597778
"is_covered47","dgp60","coverage","bart_s-learner",4,5,200,0
"ate_estimate48","dgp60","ate_estimate","bart_s-learner",5,1,75,1.56260903323078
"ate_bias48","dgp60","ate_bias","bart_s-learner",5,1,75,-0.123639278305418
"ci_length48","dgp60","ci_length","bart_s-learner",5,1,75,0.314501262927604
"is_covered48","dgp60","coverage","bart_s-learner",5,1,75,1
"ate_estimate49","dgp60","ate_estimate","bart_s-learner",5,2,75,1.54477416584199
"ate_bias49","dgp60","ate_bias","bart_s-learner",5,2,75,-0.14147414569421
"ci_length49","dgp60","ci_length","bart_s-learner",5,2,75,0.313777556539561
"is_covered49","dgp60","coverage","bart_s-learner",5,2,75,1
"ate_estimate50","dgp60","ate_estimate","bart_s-learner",5,3,75,1.51814767410673
"ate_bias50","dgp60","ate_bias","bart_s-learner",5,3,75,-0.168100637429471
"ci_length50","dgp60","ci_length","bart_s-learner",5,3,75,0.310183275277383
"is_covered50","dgp60","coverage","bart_s-learner",5,3,75,0
"ate_estimate51","dgp60","ate_estimate","bart_s-learner",5,5,75,1.46567975503983
"ate_bias51","dgp60","ate_bias","bart_s-learner",5,5,75,-0.22056855649637
"ci_length51","dgp60","ci_length","bart_s-learner",5,5,75,0.302222841831152
"is_covered51","dgp60","coverage","bart_s-learner",5,5,75,0
"ate_estimate52","dgp60","ate_estimate","bart_s-learner",5,1,100,1.56739475746652
"ate_bias52","dgp60","ate_bias","bart_s-learner",5,1,100,-0.118853554069682
"ci_length52","dgp60","ci_length","bart_s-learner",5,1,100,0.316203945580286
"is_covered52","dgp60","coverage","bart_s-learner",5,1,100,1
"ate_estimate53","dgp60","ate_estimate","bart_s-learner",5,2,100,1.54674448198818
"ate_bias53","dgp60","ate_bias","bart_s-learner",5,2,100,-0.139503829548019
"ci_length53","dgp60","ci_length","bart_s-learner",5,2,100,0.312887523681354
"is_covered53","dgp60","coverage","bart_s-learner",5,2,100,1
"ate_estimate54","dgp60","ate_estimate","bart_s-learner",5,3,100,1.51389943900239
"ate_bias54","dgp60","ate_bias","bart_s-learner",5,3,100,-0.172348872533807
"ci_length54","dgp60","ci_length","bart_s-learner",5,3,100,0.305843096705085
"is_covered54","dgp60","coverage","bart_s-learner",5,3,100,0
"ate_estimate55","dgp60","ate_estimate","bart_s-learner",5,5,100,1.45993085106322
"ate_bias55","dgp60","ate_bias","bart_s-learner",5,5,100,-0.226317460472975
"ci_length55","dgp60","ci_length","bart_s-learner",5,5,100,0.302756674350754
"is_covered55","dgp60","coverage","bart_s-learner",5,5,100,0
"ate_estimate56","dgp60","ate_estimate","bart_s-learner",5,1,200,1.57527760211072
"ate_bias56","dgp60","ate_bias","bart_s-learner",5,1,200,-0.110970709425477
"ci_length56","dgp60","ci_length","bart_s-learner",5,1,200,0.321376223560216
"is_covered56","dgp60","coverage","bart_s-learner",5,1,200,1
"ate_estimate57","dgp60","ate_estimate","bart_s-learner",5,2,200,1.53905875992194
"ate_bias57","dgp60","ate_bias","bart_s-learner",5,2,200,-0.147189551614265
"ci_length57","dgp60","ci_length","bart_s-learner",5,2,200,0.306945017703091
"is_covered57","dgp60","coverage","bart_s-learner",5,2,200,1
"ate_estimate58","dgp60","ate_estimate","bart_s-learner",5,3,200,1.50133817391284
"ate_bias58","dgp60","ate_bias","bart_s-learner",5,3,200,-0.184910137623361
"ci_length58","dgp60","ci_length","bart_s-learner",5,3,200,0.306080997989544
"is_covered58","dgp60","coverage","bart_s-learner",5,3,200,0
"ate_estimate59","dgp60","ate_estimate","bart_s-learner",5,5,200,1.43877060385148
"ate_bias59","dgp60","ate_bias","bart_s-learner",5,5,200,-0.247477707684719
"ci_length59","dgp60","ci_length","bart_s-learner",5,5,200,0.302198866421103
"is_covered59","dgp60","coverage","bart_s-learner",5,5,200,0
"ate_estimate60","dgp60","ate_estimate","bart_s-learner",6,1,75,1.61873387442162
"ate_bias60","dgp60","ate_bias","bart_s-learner",6,1,75,-0.0675144371145826
"ci_length60","dgp60","ci_length","bart_s-learner",6,1,75,0.290116530997921
"is_covered60","dgp60","coverage","bart_s-learner",6,1,75,1
"ate_estimate61","dgp60","ate_estimate","bart_s-learner",6,2,75,1.59541456529233
"ate_bias61","dgp60","ate_bias","bart_s-learner",6,2,75,-0.0908337462438726
"ci_length61","dgp60","ci_length","bart_s-learner",6,2,75,0.287760668298292
"is_covered61","dgp60","coverage","bart_s-learner",6,2,75,1
"ate_estimate62","dgp60","ate_estimate","bart_s-learner",6,3,75,1.57195877733245
"ate_bias62","dgp60","ate_bias","bart_s-learner",6,3,75,-0.114289534203751
"ci_length62","dgp60","ci_length","bart_s-learner",6,3,75,0.281508796510818
"is_covered62","dgp60","coverage","bart_s-learner",6,3,75,1
"ate_estimate63","dgp60","ate_estimate","bart_s-learner",6,5,75,1.52412661200745
"ate_bias63","dgp60","ate_bias","bart_s-learner",6,5,75,-0.162121699528748
"ci_length63","dgp60","ci_length","bart_s-learner",6,5,75,0.278715154129436
"is_covered63","dgp60","coverage","bart_s-learner",6,5,75,0
"ate_estimate64","dgp60","ate_estimate","bart_s-learner",6,1,100,1.61548864925275
"ate_bias64","dgp60","ate_bias","bart_s-learner",6,1,100,-0.0707596622834499
"ci_length64","dgp60","ci_length","bart_s-learner",6,1,100,0.282423834729395
"is_covered64","dgp60","coverage","bart_s-learner",6,1,100,1
"ate_estimate65","dgp60","ate_estimate","bart_s-learner",6,2,100,1.58826140552389
"ate_bias65","dgp60","ate_bias","bart_s-learner",6,2,100,-0.0979869060123129
"ci_length65","dgp60","ci_length","bart_s-learner",6,2,100,0.277569718225354
"is_covered65","dgp60","coverage","bart_s-learner",6,2,100,1
"ate_estimate66","dgp60","ate_estimate","bart_s-learner",6,3,100,1.56555692779215
"ate_bias66","dgp60","ate_bias","bart_s-learner",6,3,100,-0.120691383744054
"ci_length66","dgp60","ci_length","bart_s-learner",6,3,100,0.278943339821784
"is_covered66","dgp60","coverage","bart_s-learner",6,3,100,1
"ate_estimate67","dgp60","ate_estimate","bart_s-learner",6,5,100,1.51336393892086
"ate_bias67","dgp60","ate_bias","bart_s-learner",6,5,100,-0.172884372615339
"ci_length67","dgp60","ci_length","bart_s-learner",6,5,100,0.286625835420165
"is_covered67","dgp60","coverage","bart_s-learner",6,5,100,0
"ate_estimate68","dgp60","ate_estimate","bart_s-learner",6,1,200,1.61250173375397
"ate_bias68","dgp60","ate_bias","bart_s-learner",6,1,200,-0.0737465777822282
"ci_length68","dgp60","ci_length","bart_s-learner",6,1,200,0.28416334989534
"is_covered68","dgp60","coverage","bart_s-learner",6,1,200,1
"ate_estimate69","dgp60","ate_estimate","bart_s-learner",6,2,200,1.58374240188512
"ate_bias69","dgp60","ate_bias","bart_s-learner",6,2,200,-0.102505909651077
"ci_length69","dgp60","ci_length","bart_s-learner",6,2,200,0.287058339861455
"is_covered69","dgp60","coverage","bart_s-learner",6,2,200,1
"ate_estimate70","dgp60","ate_estimate","bart_s-learner",6,3,200,1.55456677366449
"ate_bias70","dgp60","ate_bias","bart_s-learner",6,3,200,-0.13168153787171
"ci_length70","dgp60","ci_length","bart_s-learner",6,3,200,0.277204462863091
"is_covered70","dgp60","coverage","bart_s-learner",6,3,200,1
"ate_estimate71","dgp60","ate_estimate","bart_s-learner",6,5,200,1.48822833395008
"ate_bias71","dgp60","ate_bias","bart_s-learner",6,5,200,-0.198019977586124
"ci_length71","dgp60","ci_length","bart_s-learner",6,5,200,0.284657940545714
"is_covered71","dgp60","coverage","bart_s-learner",6,5,200,0
"ate_estimate72","dgp60","ate_estimate","bart_s-learner",7,1,75,1.67664908527022
"ate_bias72","dgp60","ate_bias","bart_s-learner",7,1,75,-0.00959922626597631
"ci_length72","dgp60","ci_length","bart_s-learner",7,1,75,0.327434508070724
"is_covered72","dgp60","coverage","bart_s-learner",7,1,75,1
"ate_estimate73","dgp60","ate_estimate","bart_s-learner",7,2,75,1.64146674547195
"ate_bias73","dgp60","ate_bias","bart_s-learner",7,2,75,-0.0447815660642517
"ci_length73","dgp60","ci_length","bart_s-learner",7,2,75,0.302701618598097
"is_covered73","dgp60","coverage","bart_s-learner",7,2,75,1
"ate_estimate74","dgp60","ate_estimate","bart_s-learner",7,3,75,1.61664194347315
"ate_bias74","dgp60","ate_bias","bart_s-learner",7,3,75,-0.0696063680630457
"ci_length74","dgp60","ci_length","bart_s-learner",7,3,75,0.300948280681177
"is_covered74","dgp60","coverage","bart_s-learner",7,3,75,1
"ate_estimate75","dgp60","ate_estimate","bart_s-learner",7,5,75,1.55742821574534
"ate_bias75","dgp60","ate_bias","bart_s-learner",7,5,75,-0.128820095790865
"ci_length75","dgp60","ci_length","bart_s-learner",7,5,75,0.295902435379872
"is_covered75","dgp60","coverage","bart_s-learner",7,5,75,1
"ate_estimate76","dgp60","ate_estimate","bart_s-learner",7,1,100,1.67772102930254
"ate_bias76","dgp60","ate_bias","bart_s-learner",7,1,100,-0.0085272822336564
"ci_length76","dgp60","ci_length","bart_s-learner",7,1,100,0.314956166707325
"is_covered76","dgp60","coverage","bart_s-learner",7,1,100,1
"ate_estimate77","dgp60","ate_estimate","bart_s-learner",7,2,100,1.63549769343328
"ate_bias77","dgp60","ate_bias","bart_s-learner",7,2,100,-0.0507506181029247
"ci_length77","dgp60","ci_length","bart_s-learner",7,2,100,0.307256021800118
"is_covered77","dgp60","coverage","bart_s-learner",7,2,100,1
"ate_estimate78","dgp60","ate_estimate","bart_s-learner",7,3,100,1.60312915144311
"ate_bias78","dgp60","ate_bias","bart_s-learner",7,3,100,-0.083119160093085
"ci_length78","dgp60","ci_length","bart_s-learner",7,3,100,0.297808754259738
"is_covered78","dgp60","coverage","bart_s-learner",7,3,100,1
"ate_estimate79","dgp60","ate_estimate","bart_s-learner",7,5,100,1.54681912644311
"ate_bias79","dgp60","ate_bias","bart_s-learner",7,5,100,-0.139429185093088
"ci_length79","dgp60","ci_length","bart_s-learner",7,5,100,0.292241588931658
"is_covered79","dgp60","coverage","bart_s-learner",7,5,100,1
"ate_estimate80","dgp60","ate_estimate","bart_s-learner",7,1,200,1.66840204221446
"ate_bias80","dgp60","ate_bias","bart_s-learner",7,1,200,-0.01784626932174
"ci_length80","dgp60","ci_length","bart_s-learner",7,1,200,0.320310730347159
"is_covered80","dgp60","coverage","bart_s-learner",7,1,200,1
