"dgp","metric","model","iteration","k","n_trees","value"
"dgp30","ci_length","bart_t-learner",7,1,200,1.91740941447945
"dgp30","coverage","bart_t-learner",7,1,200,1
"dgp30","ate_estimate","bart_t-learner",7,2,200,11.148764353038
"dgp30","ate_bias","bart_t-learner",7,2,200,1.14876435303803
"dgp30","ci_length","bart_t-learner",7,2,200,1.93857799024175
"dgp30","coverage","bart_t-learner",7,2,200,0
"dgp30","ate_estimate","bart_t-learner",7,3,200,11.4500702474963
"dgp30","ate_bias","bart_t-learner",7,3,200,1.45007024749635
"dgp30","ci_length","bart_t-learner",7,3,200,1.93506692690374
"dgp30","coverage","bart_t-learner",7,3,200,0
"dgp30","ate_estimate","bart_t-learner",7,5,200,12.1666169035989
"dgp30","ate_bias","bart_t-learner",7,5,200,2.16661690359894
"dgp30","ci_length","bart_t-learner",7,5,200,1.93207928916539
"dgp30","coverage","bart_t-learner",7,5,200,0
"dgp30","ate_estimate","bart_t-learner",8,1,75,11.2008870132247
"dgp30","ate_bias","bart_t-learner",8,1,75,1.20088701322473
"dgp30","ci_length","bart_t-learner",8,1,75,2.07408476344561
"dgp30","coverage","bart_t-learner",8,1,75,0
"dgp30","ate_estimate","bart_t-learner",8,2,75,11.4732830042176
"dgp30","ate_bias","bart_t-learner",8,2,75,1.47328300421763
"dgp30","ci_length","bart_t-learner",8,2,75,2.02681654672073
"dgp30","coverage","bart_t-learner",8,2,75,0
"dgp30","ate_estimate","bart_t-learner",8,3,75,11.8425674489445
"dgp30","ate_bias","bart_t-learner",8,3,75,1.84256744894447
"dgp30","ci_length","bart_t-learner",8,3,75,2.01451659687038
"dgp30","coverage","bart_t-learner",8,3,75,0
"dgp30","ate_estimate","bart_t-learner",8,5,75,12.5046927112382
"dgp30","ate_bias","bart_t-learner",8,5,75,2.50469271123822
"dgp30","ci_length","bart_t-learner",8,5,75,2.08436964312352
"dgp30","coverage","bart_t-learner",8,5,75,0
"dgp30","ate_estimate","bart_t-learner",8,1,100,11.191707757724
"dgp30","ate_bias","bart_t-learner",8,1,100,1.19170775772402
"dgp30","ci_length","bart_t-learner",8,1,100,1.9991773164621
"dgp30","coverage","bart_t-learner",8,1,100,0
"dgp30","ate_estimate","bart_t-learner",8,2,100,11.5439961793574
"dgp30","ate_bias","bart_t-learner",8,2,100,1.54399617935739
"dgp30","ci_length","bart_t-learner",8,2,100,2.04855033608998
"dgp30","coverage","bart_t-learner",8,2,100,0
"dgp30","ate_estimate","bart_t-learner",8,3,100,11.8951807854826
"dgp30","ate_bias","bart_t-learner",8,3,100,1.89518078548263
"dgp30","ci_length","bart_t-learner",8,3,100,2.03031848059663
"dgp30","coverage","bart_t-learner",8,3,100,0
"dgp30","ate_estimate","bart_t-learner",8,5,100,12.6208692108697
"dgp30","ate_bias","bart_t-learner",8,5,100,2.62086921086966
"dgp30","ci_length","bart_t-learner",8,5,100,2.0352782640373
"dgp30","coverage","bart_t-learner",8,5,100,0
"dgp30","ate_estimate","bart_t-learner",8,1,200,11.2489591059983
"dgp30","ate_bias","bart_t-learner",8,1,200,1.24895910599833
"dgp30","ci_length","bart_t-learner",8,1,200,2.03441033259966
"dgp30","coverage","bart_t-learner",8,1,200,0
"dgp30","ate_estimate","bart_t-learner",8,2,200,11.674294164956
"dgp30","ate_bias","bart_t-learner",8,2,200,1.67429416495599
"dgp30","ci_length","bart_t-learner",8,2,200,2.04769230752974
"dgp30","coverage","bart_t-learner",8,2,200,0
"dgp30","ate_estimate","bart_t-learner",8,3,200,12.1488560086216
"dgp30","ate_bias","bart_t-learner",8,3,200,2.14885600862165
"dgp30","ci_length","bart_t-learner",8,3,200,2.00890591966012
"dgp30","coverage","bart_t-learner",8,3,200,0
"dgp30","ate_estimate","bart_t-learner",8,5,200,13.0725537457077
"dgp30","ate_bias","bart_t-learner",8,5,200,3.07255374570773
"dgp30","ci_length","bart_t-learner",8,5,200,2.01509583673535
"dgp30","coverage","bart_t-learner",8,5,200,0
"dgp30","ate_estimate","bart_t-learner",9,1,75,11.3973350659204
"dgp30","ate_bias","bart_t-learner",9,1,75,1.39733506592035
"dgp30","ci_length","bart_t-learner",9,1,75,1.99284901976007
"dgp30","coverage","bart_t-learner",9,1,75,0
"dgp30","ate_estimate","bart_t-learner",9,2,75,11.4514786443168
"dgp30","ate_bias","bart_t-learner",9,2,75,1.45147864431677
"dgp30","ci_length","bart_t-learner",9,2,75,1.96810640357666
"dgp30","coverage","bart_t-learner",9,2,75,0
"dgp30","ate_estimate","bart_t-learner",9,3,75,11.6154439559763
"dgp30","ate_bias","bart_t-learner",9,3,75,1.61544395597627
"dgp30","ci_length","bart_t-learner",9,3,75,1.98568130118164
"dgp30","coverage","bart_t-learner",9,3,75,0
"dgp30","ate_estimate","bart_t-learner",9,5,75,12.0598215918275
"dgp30","ate_bias","bart_t-learner",9,5,75,2.05982159182754
"dgp30","ci_length","bart_t-learner",9,5,75,1.97625803187867
"dgp30","coverage","bart_t-learner",9,5,75,0
"dgp30","ate_estimate","bart_t-learner",9,1,100,11.2761991282541
"dgp30","ate_bias","bart_t-learner",9,1,100,1.27619912825413
"dgp30","ci_length","bart_t-learner",9,1,100,2.03958215206846
"dgp30","coverage","bart_t-learner",9,1,100,0
"dgp30","ate_estimate","bart_t-learner",9,2,100,11.4203870623862
"dgp30","ate_bias","bart_t-learner",9,2,100,1.42038706238622
"dgp30","ci_length","bart_t-learner",9,2,100,1.98664252368257
"dgp30","coverage","bart_t-learner",9,2,100,0
"dgp30","ate_estimate","bart_t-learner",9,3,100,11.6440754799119
"dgp30","ate_bias","bart_t-learner",9,3,100,1.64407547991192
"dgp30","ci_length","bart_t-learner",9,3,100,1.98028817619073
"dgp30","coverage","bart_t-learner",9,3,100,0
"dgp30","ate_estimate","bart_t-learner",9,5,100,12.1475445250522
"dgp30","ate_bias","bart_t-learner",9,5,100,2.14754452505221
"dgp30","ci_length","bart_t-learner",9,5,100,2.00664872730917
"dgp30","coverage","bart_t-learner",9,5,100,0
"dgp30","ate_estimate","bart_t-learner",9,1,200,11.2229588279441
"dgp30","ate_bias","bart_t-learner",9,1,200,1.22295882794408
"dgp30","ci_length","bart_t-learner",9,1,200,1.99582064278863
"dgp30","coverage","bart_t-learner",9,1,200,0
"dgp30","ate_estimate","bart_t-learner",9,2,200,11.4812514322032
"dgp30","ate_bias","bart_t-learner",9,2,200,1.4812514322032
"dgp30","ci_length","bart_t-learner",9,2,200,2.00161538551054
"dgp30","coverage","bart_t-learner",9,2,200,0
"dgp30","ate_estimate","bart_t-learner",9,3,200,11.8189794075394
"dgp30","ate_bias","bart_t-learner",9,3,200,1.81897940753941
"dgp30","ci_length","bart_t-learner",9,3,200,1.97501838881524
"dgp30","coverage","bart_t-learner",9,3,200,0
"dgp30","ate_estimate","bart_t-learner",9,5,200,12.4272432229188
"dgp30","ate_bias","bart_t-learner",9,5,200,2.42724322291876
"dgp30","ci_length","bart_t-learner",9,5,200,1.95887860624673
"dgp30","coverage","bart_t-learner",9,5,200,0
"dgp30","ate_estimate","bart_t-learner",10,1,75,10.2967129471469
"dgp30","ate_bias","bart_t-learner",10,1,75,0.296712947146931
"dgp30","ci_length","bart_t-learner",10,1,75,1.90873819988213
"dgp30","coverage","bart_t-learner",10,1,75,1
"dgp30","ate_estimate","bart_t-learner",10,2,75,10.4264426857313
"dgp30","ate_bias","bart_t-learner",10,2,75,0.426442685731251
"dgp30","ci_length","bart_t-learner",10,2,75,1.86385582085415
"dgp30","coverage","bart_t-learner",10,2,75,1
"dgp30","ate_estimate","bart_t-learner",10,3,75,10.5804985700533
"dgp30","ate_bias","bart_t-learner",10,3,75,0.580498570053317
"dgp30","ci_length","bart_t-learner",10,3,75,1.90542153288175
"dgp30","coverage","bart_t-learner",10,3,75,1
"dgp30","ate_estimate","bart_t-learner",10,5,75,11.0654084619346
"dgp30","ate_bias","bart_t-learner",10,5,75,1.06540846193464
"dgp30","ci_length","bart_t-learner",10,5,75,1.92990861687979
"dgp30","coverage","bart_t-learner",10,5,75,0
"dgp30","ate_estimate","bart_t-learner",10,1,100,10.2141681155492
"dgp30","ate_bias","bart_t-learner",10,1,100,0.214168115549237
"dgp30","ci_length","bart_t-learner",10,1,100,1.95972318072715
"dgp30","coverage","bart_t-learner",10,1,100,1
"dgp30","ate_estimate","bart_t-learner",10,2,100,10.4137213674669
"dgp30","ate_bias","bart_t-learner",10,2,100,0.413721367466939
"dgp30","ci_length","bart_t-learner",10,2,100,1.9572037512658
"dgp30","coverage","bart_t-learner",10,2,100,1
"dgp30","ate_estimate","bart_t-learner",10,3,100,10.6355880292042
"dgp30","ate_bias","bart_t-learner",10,3,100,0.635588029204213
"dgp30","ci_length","bart_t-learner",10,3,100,1.93474589571778
"dgp30","coverage","bart_t-learner",10,3,100,1
"dgp30","ate_estimate","bart_t-learner",10,5,100,11.1692133917355
"dgp30","ate_bias","bart_t-learner",10,5,100,1.16921339173548
"dgp30","ci_length","bart_t-learner",10,5,100,1.91824875129869
"dgp30","coverage","bart_t-learner",10,5,100,0
"dgp30","ate_estimate","bart_t-learner",10,1,200,10.1536684368584
"dgp30","ate_bias","bart_t-learner",10,1,200,0.153668436858418
"dgp30","ci_length","bart_t-learner",10,1,200,1.97546884617635
"dgp30","coverage","bart_t-learner",10,1,200,1
"dgp30","ate_estimate","bart_t-learner",10,2,200,10.4793646764118
"dgp30","ate_bias","bart_t-learner",10,2,200,0.479364676411834
"dgp30","ci_length","bart_t-learner",10,2,200,1.95595508206654
"dgp30","coverage","bart_t-learner",10,2,200,1
"dgp30","ate_estimate","bart_t-learner",10,3,200,10.7874121447576
"dgp30","ate_bias","bart_t-learner",10,3,200,0.787412144757571
"dgp30","ci_length","bart_t-learner",10,3,200,1.92557413862888
"dgp30","coverage","bart_t-learner",10,3,200,1
"dgp30","ate_estimate","bart_t-learner",10,5,200,11.4590044639995
"dgp30","ate_bias","bart_t-learner",10,5,200,1.45900446399953
"dgp30","ci_length","bart_t-learner",10,5,200,1.94611508082581
"dgp30","coverage","bart_t-learner",10,5,200,0
"dgp30","ate_estimate","bart_t-learner",11,1,75,10.6012304108516
"dgp30","ate_bias","bart_t-learner",11,1,75,0.601230410851608
"dgp30","ci_length","bart_t-learner",11,1,75,2.12845161568718
"dgp30","coverage","bart_t-learner",11,1,75,1
"dgp30","ate_estimate","bart_t-learner",11,2,75,10.8312480725781
"dgp30","ate_bias","bart_t-learner",11,2,75,0.831248072578104
"dgp30","ci_length","bart_t-learner",11,2,75,2.01451295050066
"dgp30","coverage","bart_t-learner",11,2,75,1
"dgp30","ate_estimate","bart_t-learner",11,3,75,11.1295863378955
"dgp30","ate_bias","bart_t-learner",11,3,75,1.12958633789547
"dgp30","ci_length","bart_t-learner",11,3,75,2.04153401208584
"dgp30","coverage","bart_t-learner",11,3,75,0
"dgp30","ate_estimate","bart_t-learner",11,5,75,11.7303358347319
"dgp30","ate_bias","bart_t-learner",11,5,75,1.73033583473193
"dgp30","ci_length","bart_t-learner",11,5,75,2.05689043833476
"dgp30","coverage","bart_t-learner",11,5,75,0
"dgp30","ate_estimate","bart_t-learner",11,1,100,10.6062939273829
"dgp30","ate_bias","bart_t-learner",11,1,100,0.606293927382859
"dgp30","ci_length","bart_t-learner",11,1,100,2.0477700734111
"dgp30","coverage","bart_t-learner",11,1,100,1
"dgp30","ate_estimate","bart_t-learner",11,2,100,10.902934801565
"dgp30","ate_bias","bart_t-learner",11,2,100,0.902934801565021
"dgp30","ci_length","bart_t-learner",11,2,100,2.11183259089976
"dgp30","coverage","bart_t-learner",11,2,100,1
"dgp30","ate_estimate","bart_t-learner",11,3,100,11.2185367925682
"dgp30","ate_bias","bart_t-learner",11,3,100,1.21853679256817
"dgp30","ci_length","bart_t-learner",11,3,100,2.0221072761449
"dgp30","coverage","bart_t-learner",11,3,100,0
"dgp30","ate_estimate","bart_t-learner",11,5,100,11.8456512821347
"dgp30","ate_bias","bart_t-learner",11,5,100,1.84565128213471
"dgp30","ci_length","bart_t-learner",11,5,100,2.06242151448094
"dgp30","coverage","bart_t-learner",11,5,100,0
"dgp30","ate_estimate","bart_t-learner",11,1,200,10.5530686215572
"dgp30","ate_bias","bart_t-learner",11,1,200,0.553068621557241
"dgp30","ci_length","bart_t-learner",11,1,200,2.07231003551939
"dgp30","coverage","bart_t-learner",11,1,200,1
"dgp30","ate_estimate","bart_t-learner",11,2,200,10.9695528312018
"dgp30","ate_bias","bart_t-learner",11,2,200,0.969552831201787
"dgp30","ci_length","bart_t-learner",11,2,200,2.03918696529107
"dgp30","coverage","bart_t-learner",11,2,200,1
"dgp30","ate_estimate","bart_t-learner",11,3,200,11.3781755752683
"dgp30","ate_bias","bart_t-learner",11,3,200,1.37817557526832
"dgp30","ci_length","bart_t-learner",11,3,200,2.01849371642511
"dgp30","coverage","bart_t-learner",11,3,200,0
"dgp30","ate_estimate","bart_t-learner",11,5,200,12.1491392673303
"dgp30","ate_bias","bart_t-learner",11,5,200,2.14913926733033
"dgp30","ci_length","bart_t-learner",11,5,200,2.03346302656451
"dgp30","coverage","bart_t-learner",11,5,200,0
"dgp30","ate_estimate","bart_t-learner",12,1,75,10.2701008506972
"dgp30","ate_bias","bart_t-learner",12,1,75,0.270100850697247
"dgp30","ci_length","bart_t-learner",12,1,75,1.95929250008207
"dgp30","coverage","bart_t-learner",12,1,75,1
"dgp30","ate_estimate","bart_t-learner",12,2,75,10.4664196613198
"dgp30","ate_bias","bart_t-learner",12,2,75,0.466419661319831
"dgp30","ci_length","bart_t-learner",12,2,75,2.01981611609222
"dgp30","coverage","bart_t-learner",12,2,75,1
"dgp30","ate_estimate","bart_t-learner",12,3,75,10.7258104822565
"dgp30","ate_bias","bart_t-learner",12,3,75,0.725810482256493
"dgp30","ci_length","bart_t-learner",12,3,75,2.11478328752347
"dgp30","coverage","bart_t-learner",12,3,75,1
"dgp30","ate_estimate","bart_t-learner",12,5,75,11.2549058903791
"dgp30","ate_bias","bart_t-learner",12,5,75,1.25490589037914
"dgp30","ci_length","bart_t-learner",12,5,75,2.01750310846042
"dgp30","coverage","bart_t-learner",12,5,75,0
"dgp30","ate_estimate","bart_t-learner",12,1,100,10.2887741939067
"dgp30","ate_bias","bart_t-learner",12,1,100,0.288774193906672
"dgp30","ci_length","bart_t-learner",12,1,100,1.97756698027702
"dgp30","coverage","bart_t-learner",12,1,100,1
"dgp30","ate_estimate","bart_t-learner",12,2,100,10.5141203788222
"dgp30","ate_bias","bart_t-learner",12,2,100,0.514120378822181
"dgp30","ci_length","bart_t-learner",12,2,100,1.92936631126606
"dgp30","coverage","bart_t-learner",12,2,100,1
"dgp30","ate_estimate","bart_t-learner",12,3,100,10.8101611552463
"dgp30","ate_bias","bart_t-learner",12,3,100,0.81016115524627
"dgp30","ci_length","bart_t-learner",12,3,100,1.99518673680696
"dgp30","coverage","bart_t-learner",12,3,100,1
"dgp30","ate_estimate","bart_t-learner",12,5,100,11.3512359483358
"dgp30","ate_bias","bart_t-learner",12,5,100,1.35123594833576
"dgp30","ci_length","bart_t-learner",12,5,100,1.94327922447699
"dgp30","coverage","bart_t-learner",12,5,100,0
"dgp30","ate_estimate","bart_t-learner",12,1,200,10.3566714189339
"dgp30","ate_bias","bart_t-learner",12,1,200,0.356671418933864
"dgp30","ci_length","bart_t-learner",12,1,200,1.99225100012575
"dgp30","coverage","bart_t-learner",12,1,200,1
"dgp30","ate_estimate","bart_t-learner",12,2,200,10.6663434661774
"dgp30","ate_bias","bart_t-learner",12,2,200,0.6663434661774
"dgp30","ci_length","bart_t-learner",12,2,200,1.96593933219293
"dgp30","coverage","bart_t-learner",12,2,200,1
"dgp30","ate_estimate","bart_t-learner",12,3,200,10.9841277096092
"dgp30","ate_bias","bart_t-learner",12,3,200,0.984127709609194
"dgp30","ci_length","bart_t-learner",12,3,200,2.00165784406049
"dgp30","coverage","bart_t-learner",12,3,200,1
"dgp30","ate_estimate","bart_t-learner",12,5,200,11.719762253549
"dgp30","ate_bias","bart_t-learner",12,5,200,1.71976225354897
"dgp30","ci_length","bart_t-learner",12,5,200,1.96437486396429
"dgp30","coverage","bart_t-learner",12,5,200,0
"dgp30","ate_estimate","bart_t-learner",13,1,75,10.7770791018401
"dgp30","ate_bias","bart_t-learner",13,1,75,0.777079101840149
"dgp30","ci_length","bart_t-learner",13,1,75,1.97773429630477
"dgp30","coverage","bart_t-learner",13,1,75,1
"dgp30","ate_estimate","bart_t-learner",13,2,75,10.8245320861392
"dgp30","ate_bias","bart_t-learner",13,2,75,0.82453208613922
"dgp30","ci_length","bart_t-learner",13,2,75,1.9330667031488
"dgp30","coverage","bart_t-learner",13,2,75,1
"dgp30","ate_estimate","bart_t-learner",13,3,75,11.1285274575382
"dgp30","ate_bias","bart_t-learner",13,3,75,1.12852745753816
"dgp30","ci_length","bart_t-learner",13,3,75,1.94333604032007
"dgp30","coverage","bart_t-learner",13,3,75,0
"dgp30","ate_estimate","bart_t-learner",13,5,75,11.5419153106612
"dgp30","ate_bias","bart_t-learner",13,5,75,1.54191531066121
"dgp30","ci_length","bart_t-learner",13,5,75,1.92682525779425
"dgp30","coverage","bart_t-learner",13,5,75,0
"dgp30","ate_estimate","bart_t-learner",13,1,100,10.7858367007468
"dgp30","ate_bias","bart_t-learner",13,1,100,0.785836700746824
"dgp30","ci_length","bart_t-learner",13,1,100,1.9056753134405
"dgp30","coverage","bart_t-learner",13,1,100,1
"dgp30","ate_estimate","bart_t-learner",13,2,100,10.9242415098275
"dgp30","ate_bias","bart_t-learner",13,2,100,0.924241509827452
"dgp30","ci_length","bart_t-learner",13,2,100,1.91120318336361
"dgp30","coverage","bart_t-learner",13,2,100,1
"dgp30","ate_estimate","bart_t-learner",13,3,100,11.1561446828821
"dgp30","ate_bias","bart_t-learner",13,3,100,1.15614468288209
"dgp30","ci_length","bart_t-learner",13,3,100,1.95062390268277
"dgp30","coverage","bart_t-learner",13,3,100,0
"dgp30","ate_estimate","bart_t-learner",13,5,100,11.6038168206367
"dgp30","ate_bias","bart_t-learner",13,5,100,1.60381682063675
"dgp30","ci_length","bart_t-learner",13,5,100,1.98373171040328
"dgp30","coverage","bart_t-learner",13,5,100,0
"dgp30","ate_estimate","bart_t-learner",13,1,200,10.7792592893171
"dgp30","ate_bias","bart_t-learner",13,1,200,0.779259289317102
"dgp30","ci_length","bart_t-learner",13,1,200,1.94288914503249
"dgp30","coverage","bart_t-learner",13,1,200,1
"dgp30","ate_estimate","bart_t-learner",13,2,200,11.0013697708546
"dgp30","ate_bias","bart_t-learner",13,2,200,1.00136977085463
"dgp30","ci_length","bart_t-learner",13,2,200,1.93852809991455
"dgp30","coverage","bart_t-learner",13,2,200,0
"dgp30","ate_estimate","bart_t-learner",13,3,200,11.2948887488363
"dgp30","ate_bias","bart_t-learner",13,3,200,1.29488874883629
"dgp30","ci_length","bart_t-learner",13,3,200,1.96427589180287
"dgp30","coverage","bart_t-learner",13,3,200,0
"dgp30","ate_estimate","bart_t-learner",13,5,200,11.9363815292385
"dgp30","ate_bias","bart_t-learner",13,5,200,1.9363815292385
"dgp30","ci_length","bart_t-learner",13,5,200,1.95911249929911
"dgp30","coverage","bart_t-learner",13,5,200,0
"dgp30","ate_estimate","bart_t-learner",14,1,75,10.9385049279256
"dgp30","ate_bias","bart_t-learner",14,1,75,0.938504927925552
"dgp30","ci_length","bart_t-learner",14,1,75,2.06630958635011
"dgp30","coverage","bart_t-learner",14,1,75,1
"dgp30","ate_estimate","bart_t-learner",14,2,75,11.1805284767196
"dgp30","ate_bias","bart_t-learner",14,2,75,1.18052847671957
"dgp30","ci_length","bart_t-learner",14,2,75,2.05842520672115
"dgp30","coverage","bart_t-learner",14,2,75,0
"dgp30","ate_estimate","bart_t-learner",14,3,75,11.412562416024
"dgp30","ate_bias","bart_t-learner",14,3,75,1.41256241602405
"dgp30","ci_length","bart_t-learner",14,3,75,2.02607335141719
"dgp30","coverage","bart_t-learner",14,3,75,0
"dgp30","ate_estimate","bart_t-learner",14,5,75,11.9435893155161
"dgp30","ate_bias","bart_t-learner",14,5,75,1.94358931551613
"dgp30","ci_length","bart_t-learner",14,5,75,2.05124725191004
"dgp30","coverage","bart_t-learner",14,5,75,0
"dgp30","ate_estimate","bart_t-learner",14,1,100,10.905747903726
