"dgp","metric","model","iteration","k","n_trees","value"
"dgp30","ate_bias","bart_t-learner",14,1,100,0.905747903725951
"dgp30","ci_length","bart_t-learner",14,1,100,2.07298609992075
"dgp30","coverage","bart_t-learner",14,1,100,1
"dgp30","ate_estimate","bart_t-learner",14,2,100,11.1642610325088
"dgp30","ate_bias","bart_t-learner",14,2,100,1.16426103250881
"dgp30","ci_length","bart_t-learner",14,2,100,2.08304078873516
"dgp30","coverage","bart_t-learner",14,2,100,0
"dgp30","ate_estimate","bart_t-learner",14,3,100,11.4533975609274
"dgp30","ate_bias","bart_t-learner",14,3,100,1.4533975609274
"dgp30","ci_length","bart_t-learner",14,3,100,2.00324459635042
"dgp30","coverage","bart_t-learner",14,3,100,0
"dgp30","ate_estimate","bart_t-learner",14,5,100,12.0435956001757
"dgp30","ate_bias","bart_t-learner",14,5,100,2.04359560017574
"dgp30","ci_length","bart_t-learner",14,5,100,1.9967593172419
"dgp30","coverage","bart_t-learner",14,5,100,0
"dgp30","ate_estimate","bart_t-learner",14,1,200,10.8210766333182
"dgp30","ate_bias","bart_t-learner",14,1,200,0.821076633318182
"dgp30","ci_length","bart_t-learner",14,1,200,2.02734191544297
"dgp30","coverage","bart_t-learner",14,1,200,1
"dgp30","ate_estimate","bart_t-learner",14,2,200,11.1868649600735
"dgp30","ate_bias","bart_t-learner",14,2,200,1.1868649600735
"dgp30","ci_length","bart_t-learner",14,2,200,2.03231529936548
"dgp30","coverage","bart_t-learner",14,2,200,0
"dgp30","ate_estimate","bart_t-learner",14,3,200,11.5483260691349
"dgp30","ate_bias","bart_t-learner",14,3,200,1.54832606913486
"dgp30","ci_length","bart_t-learner",14,3,200,1.99659748841813
"dgp30","coverage","bart_t-learner",14,3,200,0
"dgp30","ate_estimate","bart_t-learner",14,5,200,12.3782946014093
"dgp30","ate_bias","bart_t-learner",14,5,200,2.37829460140934
"dgp30","ci_length","bart_t-learner",14,5,200,2.00501990164654
"dgp30","coverage","bart_t-learner",14,5,200,0
"dgp30","ate_estimate","bart_t-learner",15,1,75,11.2366831448684
"dgp30","ate_bias","bart_t-learner",15,1,75,1.23668314486842
"dgp30","ci_length","bart_t-learner",15,1,75,1.98597585027946
"dgp30","coverage","bart_t-learner",15,1,75,0
"dgp30","ate_estimate","bart_t-learner",15,2,75,11.5094384513843
"dgp30","ate_bias","bart_t-learner",15,2,75,1.50943845138429
"dgp30","ci_length","bart_t-learner",15,2,75,2.03112810515765
"dgp30","coverage","bart_t-learner",15,2,75,0
"dgp30","ate_estimate","bart_t-learner",15,3,75,11.8037622858508
"dgp30","ate_bias","bart_t-learner",15,3,75,1.80376228585079
"dgp30","ci_length","bart_t-learner",15,3,75,2.00164119547001
"dgp30","coverage","bart_t-learner",15,3,75,0
"dgp30","ate_estimate","bart_t-learner",15,5,75,12.4281054703314
"dgp30","ate_bias","bart_t-learner",15,5,75,2.42810547033141
"dgp30","ci_length","bart_t-learner",15,5,75,1.96214218633373
"dgp30","coverage","bart_t-learner",15,5,75,0
"dgp30","ate_estimate","bart_t-learner",15,1,100,11.1656054006839
"dgp30","ate_bias","bart_t-learner",15,1,100,1.16560540068394
"dgp30","ci_length","bart_t-learner",15,1,100,2.00773632063838
"dgp30","coverage","bart_t-learner",15,1,100,0
"dgp30","ate_estimate","bart_t-learner",15,2,100,11.520477695617
"dgp30","ate_bias","bart_t-learner",15,2,100,1.52047769561701
"dgp30","ci_length","bart_t-learner",15,2,100,2.03015784588283
"dgp30","coverage","bart_t-learner",15,2,100,0
"dgp30","ate_estimate","bart_t-learner",15,3,100,11.8795649419203
"dgp30","ate_bias","bart_t-learner",15,3,100,1.87956494192028
"dgp30","ci_length","bart_t-learner",15,3,100,1.96741386438778
"dgp30","coverage","bart_t-learner",15,3,100,0
"dgp30","ate_estimate","bart_t-learner",15,5,100,12.5689878197905
"dgp30","ate_bias","bart_t-learner",15,5,100,2.56898781979054
"dgp30","ci_length","bart_t-learner",15,5,100,2.00507716128954
"dgp30","coverage","bart_t-learner",15,5,100,0
"dgp30","ate_estimate","bart_t-learner",15,1,200,11.1437730857026
"dgp30","ate_bias","bart_t-learner",15,1,200,1.14377308570258
"dgp30","ci_length","bart_t-learner",15,1,200,1.99832887926003
"dgp30","coverage","bart_t-learner",15,1,200,0
"dgp30","ate_estimate","bart_t-learner",15,2,200,11.6136416120936
"dgp30","ate_bias","bart_t-learner",15,2,200,1.61364161209364
"dgp30","ci_length","bart_t-learner",15,2,200,1.98441835372287
"dgp30","coverage","bart_t-learner",15,2,200,0
"dgp30","ate_estimate","bart_t-learner",15,3,200,12.0503877208527
"dgp30","ate_bias","bart_t-learner",15,3,200,2.05038772085269
"dgp30","ci_length","bart_t-learner",15,3,200,1.99796077180388
"dgp30","coverage","bart_t-learner",15,3,200,0
"dgp30","ate_estimate","bart_t-learner",15,5,200,12.9621876601577
"dgp30","ate_bias","bart_t-learner",15,5,200,2.96218766015771
"dgp30","ci_length","bart_t-learner",15,5,200,1.9857500026135
"dgp30","coverage","bart_t-learner",15,5,200,0
"dgp30","ate_estimate","bart_t-learner",16,1,75,10.3681478510328
"dgp30","ate_bias","bart_t-learner",16,1,75,0.368147851032784
"dgp30","ci_length","bart_t-learner",16,1,75,2.05037343666569
"dgp30","coverage","bart_t-learner",16,1,75,1
"dgp30","ate_estimate","bart_t-learner",16,2,75,10.5333996413196
"dgp30","ate_bias","bart_t-learner",16,2,75,0.533399641319626
"dgp30","ci_length","bart_t-learner",16,2,75,2.00404292800509
"dgp30","coverage","bart_t-learner",16,2,75,1
"dgp30","ate_estimate","bart_t-learner",16,3,75,10.75196556193
"dgp30","ate_bias","bart_t-learner",16,3,75,0.751965561930033
"dgp30","ci_length","bart_t-learner",16,3,75,1.95079537643788
"dgp30","coverage","bart_t-learner",16,3,75,1
"dgp30","ate_estimate","bart_t-learner",16,5,75,11.2776132003864
"dgp30","ate_bias","bart_t-learner",16,5,75,1.27761320038643
"dgp30","ci_length","bart_t-learner",16,5,75,2.03305760443094
"dgp30","coverage","bart_t-learner",16,5,75,0
"dgp30","ate_estimate","bart_t-learner",16,1,100,10.3819583641195
"dgp30","ate_bias","bart_t-learner",16,1,100,0.381958364119487
"dgp30","ci_length","bart_t-learner",16,1,100,1.99030155916864
"dgp30","coverage","bart_t-learner",16,1,100,1
"dgp30","ate_estimate","bart_t-learner",16,2,100,10.570711652644
"dgp30","ate_bias","bart_t-learner",16,2,100,0.570711652643975
"dgp30","ci_length","bart_t-learner",16,2,100,2.00850276517821
"dgp30","coverage","bart_t-learner",16,2,100,1
"dgp30","ate_estimate","bart_t-learner",16,3,100,10.8439230440736
"dgp30","ate_bias","bart_t-learner",16,3,100,0.843923044073563
"dgp30","ci_length","bart_t-learner",16,3,100,1.98454884130989
"dgp30","coverage","bart_t-learner",16,3,100,1
"dgp30","ate_estimate","bart_t-learner",16,5,100,11.3717644132423
"dgp30","ate_bias","bart_t-learner",16,5,100,1.37176441324233
"dgp30","ci_length","bart_t-learner",16,5,100,2.01857161967046
"dgp30","coverage","bart_t-learner",16,5,100,0
"dgp30","ate_estimate","bart_t-learner",16,1,200,10.3329932740105
"dgp30","ate_bias","bart_t-learner",16,1,200,0.332993274010517
"dgp30","ci_length","bart_t-learner",16,1,200,2.05245986563533
"dgp30","coverage","bart_t-learner",16,1,200,1
"dgp30","ate_estimate","bart_t-learner",16,2,200,10.6822307810593
"dgp30","ate_bias","bart_t-learner",16,2,200,0.6822307810593
"dgp30","ci_length","bart_t-learner",16,2,200,1.98375547995719
"dgp30","coverage","bart_t-learner",16,2,200,1
"dgp30","ate_estimate","bart_t-learner",16,3,200,11.0121123874943
"dgp30","ate_bias","bart_t-learner",16,3,200,1.01211238749431
"dgp30","ci_length","bart_t-learner",16,3,200,2.01669518904033
"dgp30","coverage","bart_t-learner",16,3,200,1
"dgp30","ate_estimate","bart_t-learner",16,5,200,11.7194844178084
"dgp30","ate_bias","bart_t-learner",16,5,200,1.7194844178084
"dgp30","ci_length","bart_t-learner",16,5,200,2.02845633642859
"dgp30","coverage","bart_t-learner",16,5,200,0
"dgp30","ate_estimate","bart_t-learner",17,1,75,11.5472555136867
"dgp30","ate_bias","bart_t-learner",17,1,75,1.54725551368671
"dgp30","ci_length","bart_t-learner",17,1,75,2.05857156369086
"dgp30","coverage","bart_t-learner",17,1,75,0
"dgp30","ate_estimate","bart_t-learner",17,2,75,11.7364412886956
"dgp30","ate_bias","bart_t-learner",17,2,75,1.73644128869556
"dgp30","ci_length","bart_t-learner",17,2,75,2.05324961701184
"dgp30","coverage","bart_t-learner",17,2,75,0
"dgp30","ate_estimate","bart_t-learner",17,3,75,11.8971784981747
"dgp30","ate_bias","bart_t-learner",17,3,75,1.89717849817466
"dgp30","ci_length","bart_t-learner",17,3,75,2.02519961691363
"dgp30","coverage","bart_t-learner",17,3,75,0
"dgp30","ate_estimate","bart_t-learner",17,5,75,12.4149411296994
"dgp30","ate_bias","bart_t-learner",17,5,75,2.41494112969938
"dgp30","ci_length","bart_t-learner",17,5,75,1.98338232249513
"dgp30","coverage","bart_t-learner",17,5,75,0
"dgp30","ate_estimate","bart_t-learner",17,1,100,11.5706407304622
"dgp30","ate_bias","bart_t-learner",17,1,100,1.5706407304622
"dgp30","ci_length","bart_t-learner",17,1,100,2.05583703898291
"dgp30","coverage","bart_t-learner",17,1,100,0
"dgp30","ate_estimate","bart_t-learner",17,2,100,11.7263061430077
"dgp30","ate_bias","bart_t-learner",17,2,100,1.7263061430077
"dgp30","ci_length","bart_t-learner",17,2,100,2.03631950294945
"dgp30","coverage","bart_t-learner",17,2,100,0
"dgp30","ate_estimate","bart_t-learner",17,3,100,11.9509235769182
"dgp30","ate_bias","bart_t-learner",17,3,100,1.95092357691816
"dgp30","ci_length","bart_t-learner",17,3,100,1.98378480721568
"dgp30","coverage","bart_t-learner",17,3,100,0
"dgp30","ate_estimate","bart_t-learner",17,5,100,12.534824961159
"dgp30","ate_bias","bart_t-learner",17,5,100,2.53482496115902
"dgp30","ci_length","bart_t-learner",17,5,100,2.03772848938915
"dgp30","coverage","bart_t-learner",17,5,100,0
"dgp30","ate_estimate","bart_t-learner",17,1,200,11.4752027108397
"dgp30","ate_bias","bart_t-learner",17,1,200,1.47520271083973
"dgp30","ci_length","bart_t-learner",17,1,200,2.08725669468821
"dgp30","coverage","bart_t-learner",17,1,200,0
"dgp30","ate_estimate","bart_t-learner",17,2,200,11.7864230742702
"dgp30","ate_bias","bart_t-learner",17,2,200,1.78642307427024
"dgp30","ci_length","bart_t-learner",17,2,200,2.04427211268497
"dgp30","coverage","bart_t-learner",17,2,200,0
"dgp30","ate_estimate","bart_t-learner",17,3,200,12.1032856457083
"dgp30","ate_bias","bart_t-learner",17,3,200,2.10328564570825
"dgp30","ci_length","bart_t-learner",17,3,200,2.05805852266879
"dgp30","coverage","bart_t-learner",17,3,200,0
"dgp30","ate_estimate","bart_t-learner",17,5,200,12.8626330014522
"dgp30","ate_bias","bart_t-learner",17,5,200,2.86263300145222
"dgp30","ci_length","bart_t-learner",17,5,200,2.00773387567951
"dgp30","coverage","bart_t-learner",17,5,200,0
"dgp30","ate_estimate","bart_t-learner",18,1,75,10.2467579110986
"dgp30","ate_bias","bart_t-learner",18,1,75,0.24675791109855
"dgp30","ci_length","bart_t-learner",18,1,75,2.02473421248623
"dgp30","coverage","bart_t-learner",18,1,75,1
"dgp30","ate_estimate","bart_t-learner",18,2,75,10.4816065159067
"dgp30","ate_bias","bart_t-learner",18,2,75,0.481606515906742
"dgp30","ci_length","bart_t-learner",18,2,75,1.97725831382453
"dgp30","coverage","bart_t-learner",18,2,75,1
"dgp30","ate_estimate","bart_t-learner",18,3,75,10.7566836182763
"dgp30","ate_bias","bart_t-learner",18,3,75,0.756683618276329
"dgp30","ci_length","bart_t-learner",18,3,75,1.94142402177819
"dgp30","coverage","bart_t-learner",18,3,75,1
"dgp30","ate_estimate","bart_t-learner",18,5,75,11.2067681244797
"dgp30","ate_bias","bart_t-learner",18,5,75,1.20676812447968
"dgp30","ci_length","bart_t-learner",18,5,75,1.98082992732151
"dgp30","coverage","bart_t-learner",18,5,75,0
"dgp30","ate_estimate","bart_t-learner",18,1,100,10.1961632790644
"dgp30","ate_bias","bart_t-learner",18,1,100,0.196163279064406
"dgp30","ci_length","bart_t-learner",18,1,100,2.03713849223946
"dgp30","coverage","bart_t-learner",18,1,100,1
"dgp30","ate_estimate","bart_t-learner",18,2,100,10.5543754727826
"dgp30","ate_bias","bart_t-learner",18,2,100,0.554375472782576
"dgp30","ci_length","bart_t-learner",18,2,100,1.96084851239499
"dgp30","coverage","bart_t-learner",18,2,100,1
"dgp30","ate_estimate","bart_t-learner",18,3,100,10.7885742817732
"dgp30","ate_bias","bart_t-learner",18,3,100,0.788574281773238
"dgp30","ci_length","bart_t-learner",18,3,100,1.95563506820328
"dgp30","coverage","bart_t-learner",18,3,100,1
"dgp30","ate_estimate","bart_t-learner",18,5,100,11.2989148405273
"dgp30","ate_bias","bart_t-learner",18,5,100,1.29891484052727
"dgp30","ci_length","bart_t-learner",18,5,100,1.99720614313029
"dgp30","coverage","bart_t-learner",18,5,100,0
"dgp30","ate_estimate","bart_t-learner",18,1,200,10.3545300680171
"dgp30","ate_bias","bart_t-learner",18,1,200,0.354530068017135
"dgp30","ci_length","bart_t-learner",18,1,200,1.98770083200058
"dgp30","coverage","bart_t-learner",18,1,200,1
"dgp30","ate_estimate","bart_t-learner",18,2,200,10.6227962341392
"dgp30","ate_bias","bart_t-learner",18,2,200,0.622796234139178
"dgp30","ci_length","bart_t-learner",18,2,200,2.01478929762848
"dgp30","coverage","bart_t-learner",18,2,200,1
"dgp30","ate_estimate","bart_t-learner",18,3,200,10.9322976831914
"dgp30","ate_bias","bart_t-learner",18,3,200,0.932297683191397
"dgp30","ci_length","bart_t-learner",18,3,200,1.98286151901743
"dgp30","coverage","bart_t-learner",18,3,200,1
"dgp30","ate_estimate","bart_t-learner",18,5,200,11.6016872753553
"dgp30","ate_bias","bart_t-learner",18,5,200,1.60168727535529
"dgp30","ci_length","bart_t-learner",18,5,200,1.96668285005688
"dgp30","coverage","bart_t-learner",18,5,200,0
"dgp30","ate_estimate","bart_t-learner",19,1,75,11.1548477785575
"dgp30","ate_bias","bart_t-learner",19,1,75,1.15484777855752
"dgp30","ci_length","bart_t-learner",19,1,75,1.98584665342123
"dgp30","coverage","bart_t-learner",19,1,75,0
"dgp30","ate_estimate","bart_t-learner",19,2,75,11.3170959140155
"dgp30","ate_bias","bart_t-learner",19,2,75,1.31709591401547
"dgp30","ci_length","bart_t-learner",19,2,75,1.87917893883326
"dgp30","coverage","bart_t-learner",19,2,75,0
"dgp30","ate_estimate","bart_t-learner",19,3,75,11.4503205162927
"dgp30","ate_bias","bart_t-learner",19,3,75,1.45032051629272
"dgp30","ci_length","bart_t-learner",19,3,75,1.86420196473947
"dgp30","coverage","bart_t-learner",19,3,75,0
"dgp30","ate_estimate","bart_t-learner",19,5,75,11.9202467525302
"dgp30","ate_bias","bart_t-learner",19,5,75,1.92024675253024
"dgp30","ci_length","bart_t-learner",19,5,75,1.92814911935201
"dgp30","coverage","bart_t-learner",19,5,75,0
"dgp30","ate_estimate","bart_t-learner",19,1,100,11.1323855539032
"dgp30","ate_bias","bart_t-learner",19,1,100,1.13238555390323
"dgp30","ci_length","bart_t-learner",19,1,100,1.90459448655564
"dgp30","coverage","bart_t-learner",19,1,100,0
"dgp30","ate_estimate","bart_t-learner",19,2,100,11.3195647935987
"dgp30","ate_bias","bart_t-learner",19,2,100,1.31956479359875
"dgp30","ci_length","bart_t-learner",19,2,100,1.93341104124508
"dgp30","coverage","bart_t-learner",19,2,100,0
"dgp30","ate_estimate","bart_t-learner",19,3,100,11.5528184905764
"dgp30","ate_bias","bart_t-learner",19,3,100,1.55281849057644
"dgp30","ci_length","bart_t-learner",19,3,100,1.86770610593203
"dgp30","coverage","bart_t-learner",19,3,100,0
"dgp30","ate_estimate","bart_t-learner",19,5,100,11.99900292183
"dgp30","ate_bias","bart_t-learner",19,5,100,1.99900292183005
"dgp30","ci_length","bart_t-learner",19,5,100,1.9020848802879
"dgp30","coverage","bart_t-learner",19,5,100,0
"dgp30","ate_estimate","bart_t-learner",20,1,75,10.5189530282711
"dgp30","ate_bias","bart_t-learner",20,1,75,0.518953028271131
"dgp30","ci_length","bart_t-learner",20,1,75,1.99813144990923
"dgp30","coverage","bart_t-learner",20,1,75,1
"dgp30","ate_estimate","bart_t-learner",20,2,75,10.7302687916086
"dgp30","ate_bias","bart_t-learner",20,2,75,0.730268791608635
"dgp30","ci_length","bart_t-learner",20,2,75,1.96500848198071
"dgp30","coverage","bart_t-learner",20,2,75,1
"dgp30","ate_estimate","bart_t-learner",20,3,75,10.9761658970652
"dgp30","ate_bias","bart_t-learner",20,3,75,0.976165897065242
"dgp30","ci_length","bart_t-learner",20,3,75,1.9664280657346
"dgp30","coverage","bart_t-learner",20,3,75,0
"dgp30","ate_estimate","bart_t-learner",20,5,75,11.52195026631
"dgp30","ate_bias","bart_t-learner",20,5,75,1.52195026630996
"dgp30","ci_length","bart_t-learner",20,5,75,1.90478203989021
"dgp30","coverage","bart_t-learner",20,5,75,0
"dgp30","ate_estimate","bart_t-learner",20,1,100,10.549593547431
"dgp30","ate_bias","bart_t-learner",20,1,100,0.549593547430961
"dgp30","ci_length","bart_t-learner",20,1,100,1.94266657716589
"dgp30","coverage","bart_t-learner",20,1,100,1
"dgp30","ate_estimate","bart_t-learner",20,2,100,10.768025995514
"dgp30","ate_bias","bart_t-learner",20,2,100,0.768025995513986
"dgp30","ci_length","bart_t-learner",20,2,100,1.95565186719749
"dgp30","coverage","bart_t-learner",20,2,100,1
"dgp30","ate_estimate","bart_t-learner",20,3,100,11.0341469817014
"dgp30","ate_bias","bart_t-learner",20,3,100,1.03414698170139
"dgp30","ci_length","bart_t-learner",20,3,100,1.98533496109579
"dgp30","coverage","bart_t-learner",20,3,100,0
"dgp30","ate_estimate","bart_t-learner",20,5,100,11.6280676261421
"dgp30","ate_bias","bart_t-learner",20,5,100,1.62806762614208
"dgp30","ci_length","bart_t-learner",20,5,100,2.00450148789742
"dgp30","coverage","bart_t-learner",20,5,100,0
"dgp30","ate_estimate","bart_t-learner",20,1,200,10.5797683313781
"dgp30","ate_bias","bart_t-learner",20,1,200,0.579768331378128
"dgp30","ci_length","bart_t-learner",20,1,200,1.94814705160467
"dgp30","coverage","bart_t-learner",20,1,200,1
"dgp30","ate_estimate","bart_t-learner",20,2,200,10.8975052669463
"dgp30","ate_bias","bart_t-learner",20,2,200,0.897505266946338
"dgp30","ci_length","bart_t-learner",20,2,200,1.96261615942692
"dgp30","coverage","bart_t-learner",20,2,200,1
"dgp30","ate_estimate","bart_t-learner",20,3,200,11.2258873402477
"dgp30","ate_bias","bart_t-learner",20,3,200,1.22588734024773
"dgp30","ci_length","bart_t-learner",20,3,200,1.97278764612027
"dgp30","coverage","bart_t-learner",20,3,200,0
"dgp30","ate_estimate","bart_t-learner",20,5,200,11.9770978158644
"dgp30","ate_bias","bart_t-learner",20,5,200,1.97709781586441
"dgp30","ci_length","bart_t-learner",20,5,200,1.95080962758913
"dgp30","coverage","bart_t-learner",20,5,200,0
"dgp30","ate_estimate","bart_t-learner",19,1,200,11.0801810037651
"dgp30","ate_bias","bart_t-learner",19,1,200,1.08018100376508
"dgp30","ci_length","bart_t-learner",19,1,200,1.93558993509946
"dgp30","coverage","bart_t-learner",19,1,200,0
"dgp30","ate_estimate","bart_t-learner",19,2,200,11.3592810524124
"dgp30","ate_bias","bart_t-learner",19,2,200,1.35928105241241
"dgp30","ci_length","bart_t-learner",19,2,200,1.92330808752313
"dgp30","coverage","bart_t-learner",19,2,200,0
"dgp30","ate_estimate","bart_t-learner",19,3,200,11.6406742481333
"dgp30","ate_bias","bart_t-learner",19,3,200,1.6406742481333
"dgp30","ci_length","bart_t-learner",19,3,200,1.89189762124873
"dgp30","coverage","bart_t-learner",19,3,200,0
"dgp30","ate_estimate","bart_t-learner",19,5,200,12.2680165512482
"dgp30","ate_bias","bart_t-learner",19,5,200,2.26801655124819
"dgp30","ci_length","bart_t-learner",19,5,200,1.85767269999917
"dgp30","coverage","bart_t-learner",19,5,200,0
