"dgp","metric","model","iteration","ps_model","regression_model","value"
"dgp29","ate_estimate","bart_ps-bart",1,"bart","linear_basic",4.01541602889691
"dgp29","ate_bias","bart_ps-bart",1,"bart","linear_basic",-0.0154160288969063
"dgp29","ci_length","bart_ps-bart",1,"bart","linear_basic",1.52650943732719
"dgp29","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",2,"bart","linear_basic",4.19600852998104
"dgp29","ate_bias","bart_ps-bart",2,"bart","linear_basic",-0.196008529981045
"dgp29","ci_length","bart_ps-bart",2,"bart","linear_basic",1.62866950435194
"dgp29","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",3,"bart","linear_basic",4.45654090605228
"dgp29","ate_bias","bart_ps-bart",3,"bart","linear_basic",-0.456540906052284
"dgp29","ci_length","bart_ps-bart",3,"bart","linear_basic",1.55025807865006
"dgp29","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",4,"bart","linear_basic",3.45122347334484
"dgp29","ate_bias","bart_ps-bart",4,"bart","linear_basic",0.548776526655162
"dgp29","ci_length","bart_ps-bart",4,"bart","linear_basic",1.53631327745636
"dgp29","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",5,"bart","linear_basic",4.05067677588262
"dgp29","ate_bias","bart_ps-bart",5,"bart","linear_basic",-0.0506767758826188
"dgp29","ci_length","bart_ps-bart",5,"bart","linear_basic",1.66249657668272
"dgp29","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",6,"bart","linear_basic",3.62748534637247
"dgp29","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.372514653627531
"dgp29","ci_length","bart_ps-bart",6,"bart","linear_basic",1.68627269842327
"dgp29","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",7,"bart","linear_basic",4.58133796528354
"dgp29","ate_bias","bart_ps-bart",7,"bart","linear_basic",-0.581337965283537
"dgp29","ci_length","bart_ps-bart",7,"bart","linear_basic",1.5783487113964
"dgp29","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",8,"bart","linear_basic",4.89726884376599
"dgp29","ate_bias","bart_ps-bart",8,"bart","linear_basic",-0.897268843765991
"dgp29","ci_length","bart_ps-bart",8,"bart","linear_basic",1.50372993404778
"dgp29","coverage","bart_ps-bart",8,"bart","linear_basic",0
"dgp29","ate_estimate","bart_ps-bart",9,"bart","linear_basic",4.24481321887562
"dgp29","ate_bias","bart_ps-bart",9,"bart","linear_basic",-0.244813218875617
"dgp29","ci_length","bart_ps-bart",9,"bart","linear_basic",1.62165192311712
"dgp29","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",10,"bart","linear_basic",3.08678000460478
"dgp29","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.913219995395224
"dgp29","ci_length","bart_ps-bart",10,"bart","linear_basic",1.59175139007605
"dgp29","coverage","bart_ps-bart",10,"bart","linear_basic",0
"dgp29","ate_estimate","bart_ps-bart",11,"bart","linear_basic",4.73542471705769
"dgp29","ate_bias","bart_ps-bart",11,"bart","linear_basic",-0.735424717057692
"dgp29","ci_length","bart_ps-bart",11,"bart","linear_basic",1.59785907108024
"dgp29","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",12,"bart","linear_basic",3.77828092746581
"dgp29","ate_bias","bart_ps-bart",12,"bart","linear_basic",0.221719072534191
"dgp29","ci_length","bart_ps-bart",12,"bart","linear_basic",1.56537105165482
"dgp29","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",13,"bart","linear_basic",3.48494698083223
"dgp29","ate_bias","bart_ps-bart",13,"bart","linear_basic",0.515053019167767
"dgp29","ci_length","bart_ps-bart",13,"bart","linear_basic",1.5128248325254
"dgp29","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",14,"bart","linear_basic",4.02019860305596
"dgp29","ate_bias","bart_ps-bart",14,"bart","linear_basic",-0.0201986030559622
"dgp29","ci_length","bart_ps-bart",14,"bart","linear_basic",1.55640800731731
"dgp29","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",15,"bart","linear_basic",4.48903380814726
"dgp29","ate_bias","bart_ps-bart",15,"bart","linear_basic",-0.489033808147258
"dgp29","ci_length","bart_ps-bart",15,"bart","linear_basic",1.52570136451834
"dgp29","coverage","bart_ps-bart",15,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",16,"bart","linear_basic",4.56269226597179
"dgp29","ate_bias","bart_ps-bart",16,"bart","linear_basic",-0.562692265971788
"dgp29","ci_length","bart_ps-bart",16,"bart","linear_basic",1.55407863058816
"dgp29","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",17,"bart","linear_basic",3.89780730330614
"dgp29","ate_bias","bart_ps-bart",17,"bart","linear_basic",0.102192696693856
"dgp29","ci_length","bart_ps-bart",17,"bart","linear_basic",1.51590557607009
"dgp29","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",18,"bart","linear_basic",3.71923539761116
"dgp29","ate_bias","bart_ps-bart",18,"bart","linear_basic",0.280764602388841
"dgp29","ci_length","bart_ps-bart",18,"bart","linear_basic",1.52522048204064
"dgp29","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",19,"bart","linear_basic",3.81469304303144
"dgp29","ate_bias","bart_ps-bart",19,"bart","linear_basic",0.18530695696856
"dgp29","ci_length","bart_ps-bart",19,"bart","linear_basic",1.6093554591033
"dgp29","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp29","ate_estimate","bart_ps-bart",20,"bart","linear_basic",4.25891444458899
"dgp29","ate_bias","bart_ps-bart",20,"bart","linear_basic",-0.258914444588994
"dgp29","ci_length","bart_ps-bart",20,"bart","linear_basic",1.65542744713428
"dgp29","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",1,"bart","linear_basic",11.4168351161734
"dgp30","ate_bias","bart_ps-bart",1,"bart","linear_basic",-1.41683511617338
"dgp30","ci_length","bart_ps-bart",1,"bart","linear_basic",3.34531776997599
"dgp30","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",2,"bart","linear_basic",10.599242889226
"dgp30","ate_bias","bart_ps-bart",2,"bart","linear_basic",-0.599242889225978
"dgp30","ci_length","bart_ps-bart",2,"bart","linear_basic",2.969584624853
"dgp30","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",3,"bart","linear_basic",10.9778830796884
"dgp30","ate_bias","bart_ps-bart",3,"bart","linear_basic",-0.977883079688446
"dgp30","ci_length","bart_ps-bart",3,"bart","linear_basic",3.27373348632944
"dgp30","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",4,"bart","linear_basic",11.3205589534965
"dgp30","ate_bias","bart_ps-bart",4,"bart","linear_basic",-1.32055895349655
"dgp30","ci_length","bart_ps-bart",4,"bart","linear_basic",3.27258600618586
"dgp30","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",5,"bart","linear_basic",10.5055197097678
"dgp30","ate_bias","bart_ps-bart",5,"bart","linear_basic",-0.505519709767833
"dgp30","ci_length","bart_ps-bart",5,"bart","linear_basic",2.85786441846108
"dgp30","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",6,"bart","linear_basic",11.4484742358129
"dgp30","ate_bias","bart_ps-bart",6,"bart","linear_basic",-1.44847423581291
"dgp30","ci_length","bart_ps-bart",6,"bart","linear_basic",3.54776384668309
"dgp30","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",7,"bart","linear_basic",11.5421034482078
"dgp30","ate_bias","bart_ps-bart",7,"bart","linear_basic",-1.54210344820777
"dgp30","ci_length","bart_ps-bart",7,"bart","linear_basic",2.61381882182485
"dgp30","coverage","bart_ps-bart",7,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",8,"bart","linear_basic",11.9475137946586
"dgp30","ate_bias","bart_ps-bart",8,"bart","linear_basic",-1.94751379465863
"dgp30","ci_length","bart_ps-bart",8,"bart","linear_basic",2.81082549963464
"dgp30","coverage","bart_ps-bart",8,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",9,"bart","linear_basic",11.3447390241996
"dgp30","ate_bias","bart_ps-bart",9,"bart","linear_basic",-1.34473902419956
"dgp30","ci_length","bart_ps-bart",9,"bart","linear_basic",3.2452990334732
"dgp30","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",10,"bart","linear_basic",11.0730022460392
"dgp30","ate_bias","bart_ps-bart",10,"bart","linear_basic",-1.07300224603918
"dgp30","ci_length","bart_ps-bart",10,"bart","linear_basic",2.89454219403409
"dgp30","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",11,"bart","linear_basic",11.1017463046178
"dgp30","ate_bias","bart_ps-bart",11,"bart","linear_basic",-1.10174630461781
"dgp30","ci_length","bart_ps-bart",11,"bart","linear_basic",3.01538578764835
"dgp30","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",12,"bart","linear_basic",11.1790633067328
"dgp30","ate_bias","bart_ps-bart",12,"bart","linear_basic",-1.17906330673283
"dgp30","ci_length","bart_ps-bart",12,"bart","linear_basic",2.60980185543982
"dgp30","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",13,"bart","linear_basic",10.9481576408552
"dgp30","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.948157640855214
"dgp30","ci_length","bart_ps-bart",13,"bart","linear_basic",3.02387557861629
"dgp30","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",14,"bart","linear_basic",11.8346173064479
"dgp30","ate_bias","bart_ps-bart",14,"bart","linear_basic",-1.83461730644794
"dgp30","ci_length","bart_ps-bart",14,"bart","linear_basic",2.88106597895379
"dgp30","coverage","bart_ps-bart",14,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",15,"bart","linear_basic",11.7318835243336
"dgp30","ate_bias","bart_ps-bart",15,"bart","linear_basic",-1.73188352433356
"dgp30","ci_length","bart_ps-bart",15,"bart","linear_basic",2.73596884752349
"dgp30","coverage","bart_ps-bart",15,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",16,"bart","linear_basic",11.0895757830247
"dgp30","ate_bias","bart_ps-bart",16,"bart","linear_basic",-1.08957578302473
"dgp30","ci_length","bart_ps-bart",16,"bart","linear_basic",2.93773075911617
"dgp30","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",17,"bart","linear_basic",12.1867537575345
"dgp30","ate_bias","bart_ps-bart",17,"bart","linear_basic",-2.18675375753452
"dgp30","ci_length","bart_ps-bart",17,"bart","linear_basic",2.8240593486493
"dgp30","coverage","bart_ps-bart",17,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",18,"bart","linear_basic",11.1070394117476
"dgp30","ate_bias","bart_ps-bart",18,"bart","linear_basic",-1.10703941174756
"dgp30","ci_length","bart_ps-bart",18,"bart","linear_basic",2.76668021553149
"dgp30","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp30","ate_estimate","bart_ps-bart",19,"bart","linear_basic",11.8754969984437
"dgp30","ate_bias","bart_ps-bart",19,"bart","linear_basic",-1.8754969984437
"dgp30","ci_length","bart_ps-bart",19,"bart","linear_basic",2.82854875115809
"dgp30","coverage","bart_ps-bart",19,"bart","linear_basic",0
"dgp30","ate_estimate","bart_ps-bart",20,"bart","linear_basic",11.2780990362132
"dgp30","ate_bias","bart_ps-bart",20,"bart","linear_basic",-1.27809903621315
"dgp30","ci_length","bart_ps-bart",20,"bart","linear_basic",3.08589253958272
"dgp30","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",1,"bart","linear_basic",1.51461544913268
"dgp31","ate_bias","bart_ps-bart",1,"bart","linear_basic",0.485384550867319
"dgp31","ci_length","bart_ps-bart",1,"bart","linear_basic",1.78821349496193
"dgp31","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",2,"bart","linear_basic",2.64721185150793
"dgp31","ate_bias","bart_ps-bart",2,"bart","linear_basic",-0.647211851507926
"dgp31","ci_length","bart_ps-bart",2,"bart","linear_basic",1.80525156322309
"dgp31","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",3,"bart","linear_basic",2.50521457497955
"dgp31","ate_bias","bart_ps-bart",3,"bart","linear_basic",-0.505214574979548
"dgp31","ci_length","bart_ps-bart",3,"bart","linear_basic",2.26721891018766
"dgp31","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",4,"bart","linear_basic",2.41785289611768
"dgp31","ate_bias","bart_ps-bart",4,"bart","linear_basic",-0.417852896117681
"dgp31","ci_length","bart_ps-bart",4,"bart","linear_basic",1.98821976832399
"dgp31","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",5,"bart","linear_basic",2.22822243784254
"dgp31","ate_bias","bart_ps-bart",5,"bart","linear_basic",-0.228222437842538
"dgp31","ci_length","bart_ps-bart",5,"bart","linear_basic",1.80770741939237
"dgp31","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",6,"bart","linear_basic",1.26366948644846
"dgp31","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.736330513551539
"dgp31","ci_length","bart_ps-bart",6,"bart","linear_basic",2.08851479880355
"dgp31","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",7,"bart","linear_basic",2.61191549928074
"dgp31","ate_bias","bart_ps-bart",7,"bart","linear_basic",-0.611915499280743
"dgp31","ci_length","bart_ps-bart",7,"bart","linear_basic",2.0385140485284
"dgp31","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",8,"bart","linear_basic",0.897651940749084
"dgp31","ate_bias","bart_ps-bart",8,"bart","linear_basic",1.10234805925092
"dgp31","ci_length","bart_ps-bart",8,"bart","linear_basic",1.95094183068388
"dgp31","coverage","bart_ps-bart",8,"bart","linear_basic",0
"dgp31","ate_estimate","bart_ps-bart",9,"bart","linear_basic",2.3337657760567
"dgp31","ate_bias","bart_ps-bart",9,"bart","linear_basic",-0.333765776056695
"dgp31","ci_length","bart_ps-bart",9,"bart","linear_basic",1.90582977876393
"dgp31","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",10,"bart","linear_basic",1.48520676808692
"dgp31","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.514793231913079
"dgp31","ci_length","bart_ps-bart",10,"bart","linear_basic",2.08419321696945
"dgp31","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",11,"bart","linear_basic",1.14033003843787
"dgp31","ate_bias","bart_ps-bart",11,"bart","linear_basic",0.85966996156213
"dgp31","ci_length","bart_ps-bart",11,"bart","linear_basic",1.93186583024122
"dgp31","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",12,"bart","linear_basic",1.97150366497838
"dgp31","ate_bias","bart_ps-bart",12,"bart","linear_basic",0.028496335021623
"dgp31","ci_length","bart_ps-bart",12,"bart","linear_basic",2.17228044684632
"dgp31","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",13,"bart","linear_basic",2.32373253356825
"dgp31","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.323732533568252
"dgp31","ci_length","bart_ps-bart",13,"bart","linear_basic",1.90407705419255
"dgp31","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",14,"bart","linear_basic",2.23456843751531
"dgp31","ate_bias","bart_ps-bart",14,"bart","linear_basic",-0.234568437515306
"dgp31","ci_length","bart_ps-bart",14,"bart","linear_basic",2.03661431985997
"dgp31","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",15,"bart","linear_basic",1.46587910475506
"dgp31","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.534120895244941
"dgp31","ci_length","bart_ps-bart",15,"bart","linear_basic",1.9749395236585
"dgp31","coverage","bart_ps-bart",15,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",16,"bart","linear_basic",2.16273943818579
"dgp31","ate_bias","bart_ps-bart",16,"bart","linear_basic",-0.162739438185791
"dgp31","ci_length","bart_ps-bart",16,"bart","linear_basic",1.90086851541911
"dgp31","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",17,"bart","linear_basic",2.77852694066155
"dgp31","ate_bias","bart_ps-bart",17,"bart","linear_basic",-0.77852694066155
"dgp31","ci_length","bart_ps-bart",17,"bart","linear_basic",1.81833876975725
"dgp31","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",18,"bart","linear_basic",1.78699358063667
"dgp31","ate_bias","bart_ps-bart",18,"bart","linear_basic",0.213006419363329
"dgp31","ci_length","bart_ps-bart",18,"bart","linear_basic",1.83439178375499
"dgp31","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",19,"bart","linear_basic",1.04759859711895
"dgp31","ate_bias","bart_ps-bart",19,"bart","linear_basic",0.952401402881045
"dgp31","ci_length","bart_ps-bart",19,"bart","linear_basic",2.0084345526322
"dgp31","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp31","ate_estimate","bart_ps-bart",20,"bart","linear_basic",2.75250971637489
"dgp31","ate_bias","bart_ps-bart",20,"bart","linear_basic",-0.752509716374887
"dgp31","ci_length","bart_ps-bart",20,"bart","linear_basic",2.017933155604
"dgp31","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",1,"bart","linear_basic",2.86350439582443
"dgp32","ate_bias","bart_ps-bart",1,"bart","linear_basic",-0.336113988233024
"dgp32","ci_length","bart_ps-bart",1,"bart","linear_basic",1.42592911016712
"dgp32","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",2,"bart","linear_basic",2.52191969766662
"dgp32","ate_bias","bart_ps-bart",2,"bart","linear_basic",0.00547070992479304
"dgp32","ci_length","bart_ps-bart",2,"bart","linear_basic",1.38156529241227
"dgp32","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",3,"bart","linear_basic",2.37103219341489
"dgp32","ate_bias","bart_ps-bart",3,"bart","linear_basic",0.156358214176521
"dgp32","ci_length","bart_ps-bart",3,"bart","linear_basic",1.4144199011317
"dgp32","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",4,"bart","linear_basic",2.37249436553343
"dgp32","ate_bias","bart_ps-bart",4,"bart","linear_basic",0.154896042057978
"dgp32","ci_length","bart_ps-bart",4,"bart","linear_basic",1.4128445289859
"dgp32","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",5,"bart","linear_basic",2.20380846117571
"dgp32","ate_bias","bart_ps-bart",5,"bart","linear_basic",0.323581946415704
"dgp32","ci_length","bart_ps-bart",5,"bart","linear_basic",1.4279488989128
"dgp32","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",6,"bart","linear_basic",2.69467774754039
"dgp32","ate_bias","bart_ps-bart",6,"bart","linear_basic",-0.167287339948979
"dgp32","ci_length","bart_ps-bart",6,"bart","linear_basic",1.39177852579389
"dgp32","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",7,"bart","linear_basic",2.64593771311905
"dgp32","ate_bias","bart_ps-bart",7,"bart","linear_basic",-0.118547305527635
"dgp32","ci_length","bart_ps-bart",7,"bart","linear_basic",1.42069509334281
"dgp32","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",8,"bart","linear_basic",2.2839190816651
"dgp32","ate_bias","bart_ps-bart",8,"bart","linear_basic",0.243471325926309
"dgp32","ci_length","bart_ps-bart",8,"bart","linear_basic",1.37731188332228
"dgp32","coverage","bart_ps-bart",8,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",9,"bart","linear_basic",2.17635105029347
"dgp32","ate_bias","bart_ps-bart",9,"bart","linear_basic",0.351039357297943
"dgp32","ci_length","bart_ps-bart",9,"bart","linear_basic",1.36507847951195
"dgp32","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",10,"bart","linear_basic",2.16167651219742
"dgp32","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.365713895393988
"dgp32","ci_length","bart_ps-bart",10,"bart","linear_basic",1.36052026661554
"dgp32","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",11,"bart","linear_basic",2.6051918623898
"dgp32","ate_bias","bart_ps-bart",11,"bart","linear_basic",-0.0778014547983878
"dgp32","ci_length","bart_ps-bart",11,"bart","linear_basic",1.44893330476094
"dgp32","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",12,"bart","linear_basic",2.27749744849623
"dgp32","ate_bias","bart_ps-bart",12,"bart","linear_basic",0.249892959095178
"dgp32","ci_length","bart_ps-bart",12,"bart","linear_basic",1.38113566452007
"dgp32","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",13,"bart","linear_basic",2.45321153046502
"dgp32","ate_bias","bart_ps-bart",13,"bart","linear_basic",0.0741788771263883
"dgp32","ci_length","bart_ps-bart",13,"bart","linear_basic",1.3872894658258
"dgp32","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",14,"bart","linear_basic",2.21734072849503
"dgp32","ate_bias","bart_ps-bart",14,"bart","linear_basic",0.310049679096378
"dgp32","ci_length","bart_ps-bart",14,"bart","linear_basic",1.40564369991774
"dgp32","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",15,"bart","linear_basic",1.74613404844843
"dgp32","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.781256359142981
"dgp32","ci_length","bart_ps-bart",15,"bart","linear_basic",1.39557376202991
"dgp32","coverage","bart_ps-bart",15,"bart","linear_basic",0
"dgp32","ate_estimate","bart_ps-bart",16,"bart","linear_basic",2.35440195189203
"dgp32","ate_bias","bart_ps-bart",16,"bart","linear_basic",0.172988455699384
"dgp32","ci_length","bart_ps-bart",16,"bart","linear_basic",1.38866472973096
"dgp32","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",17,"bart","linear_basic",2.43118026231948
"dgp32","ate_bias","bart_ps-bart",17,"bart","linear_basic",0.0962101452719346
"dgp32","ci_length","bart_ps-bart",17,"bart","linear_basic",1.39191407147357
"dgp32","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",18,"bart","linear_basic",2.80831006118407
"dgp32","ate_bias","bart_ps-bart",18,"bart","linear_basic",-0.280919653592661
"dgp32","ci_length","bart_ps-bart",18,"bart","linear_basic",1.40038507947221
"dgp32","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",19,"bart","linear_basic",2.43009757206542
"dgp32","ate_bias","bart_ps-bart",19,"bart","linear_basic",0.0972928355259941
"dgp32","ci_length","bart_ps-bart",19,"bart","linear_basic",1.38682926280734
"dgp32","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp32","ate_estimate","bart_ps-bart",20,"bart","linear_basic",2.01988908314086
"dgp32","ate_bias","bart_ps-bart",20,"bart","linear_basic",0.507501324450545
"dgp32","ci_length","bart_ps-bart",20,"bart","linear_basic",1.38420805812099
"dgp32","coverage","bart_ps-bart",20,"bart","linear_basic",1
