"dgp","metric","model","iteration","ps_model","regression_model","value"
"dgp57","ate_estimate","bart_ps-bart",1,"bart","linear_basic",0.538403353517835
"dgp57","ate_bias","bart_ps-bart",1,"bart","linear_basic",-0.0384033535178353
"dgp57","ci_length","bart_ps-bart",1,"bart","linear_basic",0.34071553069886
"dgp57","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",2,"bart","linear_basic",0.453571140244247
"dgp57","ate_bias","bart_ps-bart",2,"bart","linear_basic",0.0464288597557532
"dgp57","ci_length","bart_ps-bart",2,"bart","linear_basic",0.360856215415261
"dgp57","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",3,"bart","linear_basic",0.384541097462059
"dgp57","ate_bias","bart_ps-bart",3,"bart","linear_basic",0.115458902537941
"dgp57","ci_length","bart_ps-bart",3,"bart","linear_basic",0.359992728056191
"dgp57","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",4,"bart","linear_basic",0.410574202442487
"dgp57","ate_bias","bart_ps-bart",4,"bart","linear_basic",0.089425797557513
"dgp57","ci_length","bart_ps-bart",4,"bart","linear_basic",0.352941270594144
"dgp57","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",5,"bart","linear_basic",0.425821166802988
"dgp57","ate_bias","bart_ps-bart",5,"bart","linear_basic",0.0741788331970116
"dgp57","ci_length","bart_ps-bart",5,"bart","linear_basic",0.359811946443198
"dgp57","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",6,"bart","linear_basic",0.475092846542381
"dgp57","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.0249071534576188
"dgp57","ci_length","bart_ps-bart",6,"bart","linear_basic",0.366348479420847
"dgp57","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",7,"bart","linear_basic",0.437963756761997
"dgp57","ate_bias","bart_ps-bart",7,"bart","linear_basic",0.0620362432380027
"dgp57","ci_length","bart_ps-bart",7,"bart","linear_basic",0.365321065118007
"dgp57","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",8,"bart","linear_basic",0.580748419380647
"dgp57","ate_bias","bart_ps-bart",8,"bart","linear_basic",-0.0807484193806474
"dgp57","ci_length","bart_ps-bart",8,"bart","linear_basic",0.349428173834378
"dgp57","coverage","bart_ps-bart",8,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",9,"bart","linear_basic",0.582100201183043
"dgp57","ate_bias","bart_ps-bart",9,"bart","linear_basic",-0.0821002011830432
"dgp57","ci_length","bart_ps-bart",9,"bart","linear_basic",0.347791934286601
"dgp57","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",10,"bart","linear_basic",0.519181035167468
"dgp57","ate_bias","bart_ps-bart",10,"bart","linear_basic",-0.0191810351674679
"dgp57","ci_length","bart_ps-bart",10,"bart","linear_basic",0.352127030994264
"dgp57","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",11,"bart","linear_basic",0.556976370486264
"dgp57","ate_bias","bart_ps-bart",11,"bart","linear_basic",-0.0569763704862637
"dgp57","ci_length","bart_ps-bart",11,"bart","linear_basic",0.363352943356613
"dgp57","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",12,"bart","linear_basic",0.568891657142081
"dgp57","ate_bias","bart_ps-bart",12,"bart","linear_basic",-0.0688916571420815
"dgp57","ci_length","bart_ps-bart",12,"bart","linear_basic",0.330784018339448
"dgp57","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",13,"bart","linear_basic",0.523161710947189
"dgp57","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.0231617109471894
"dgp57","ci_length","bart_ps-bart",13,"bart","linear_basic",0.346161618822563
"dgp57","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",14,"bart","linear_basic",0.40081914699736
"dgp57","ate_bias","bart_ps-bart",14,"bart","linear_basic",0.0991808530026398
"dgp57","ci_length","bart_ps-bart",14,"bart","linear_basic",0.326663959088986
"dgp57","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",15,"bart","linear_basic",0.314839555056293
"dgp57","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.185160444943707
"dgp57","ci_length","bart_ps-bart",15,"bart","linear_basic",0.364882745587933
"dgp57","coverage","bart_ps-bart",15,"bart","linear_basic",0
"dgp57","ate_estimate","bart_ps-bart",16,"bart","linear_basic",0.412927910436576
"dgp57","ate_bias","bart_ps-bart",16,"bart","linear_basic",0.0870720895634244
"dgp57","ci_length","bart_ps-bart",16,"bart","linear_basic",0.330236388535338
"dgp57","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",17,"bart","linear_basic",0.437347483094497
"dgp57","ate_bias","bart_ps-bart",17,"bart","linear_basic",0.0626525169055029
"dgp57","ci_length","bart_ps-bart",17,"bart","linear_basic",0.347392602622113
"dgp57","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",18,"bart","linear_basic",0.439611177245951
"dgp57","ate_bias","bart_ps-bart",18,"bart","linear_basic",0.0603888227540486
"dgp57","ci_length","bart_ps-bart",18,"bart","linear_basic",0.332847473814673
"dgp57","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",19,"bart","linear_basic",0.580686610376718
"dgp57","ate_bias","bart_ps-bart",19,"bart","linear_basic",-0.0806866103767183
"dgp57","ci_length","bart_ps-bart",19,"bart","linear_basic",0.355711549065043
"dgp57","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp57","ate_estimate","bart_ps-bart",20,"bart","linear_basic",0.447370029110307
"dgp57","ate_bias","bart_ps-bart",20,"bart","linear_basic",0.0526299708896926
"dgp57","ci_length","bart_ps-bart",20,"bart","linear_basic",0.32042852293861
"dgp57","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",1,"bart","linear_basic",0.873817508073998
"dgp58","ate_bias","bart_ps-bart",1,"bart","linear_basic",0.126182491926002
"dgp58","ci_length","bart_ps-bart",1,"bart","linear_basic",0.41480733344619
"dgp58","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",2,"bart","linear_basic",0.882074897799049
"dgp58","ate_bias","bart_ps-bart",2,"bart","linear_basic",0.117925102200951
"dgp58","ci_length","bart_ps-bart",2,"bart","linear_basic",0.390674910092604
"dgp58","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",3,"bart","linear_basic",0.855737335919902
"dgp58","ate_bias","bart_ps-bart",3,"bart","linear_basic",0.144262664080098
"dgp58","ci_length","bart_ps-bart",3,"bart","linear_basic",0.446246092694077
"dgp58","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",4,"bart","linear_basic",1.13717876499054
"dgp58","ate_bias","bart_ps-bart",4,"bart","linear_basic",-0.137178764990536
"dgp58","ci_length","bart_ps-bart",4,"bart","linear_basic",0.388047574025498
"dgp58","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",5,"bart","linear_basic",0.999031093090948
"dgp58","ate_bias","bart_ps-bart",5,"bart","linear_basic",0.000968906909051714
"dgp58","ci_length","bart_ps-bart",5,"bart","linear_basic",0.381229758555205
"dgp58","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",6,"bart","linear_basic",0.912391511013661
"dgp58","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.087608488986339
"dgp58","ci_length","bart_ps-bart",6,"bart","linear_basic",0.409216038043519
"dgp58","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",7,"bart","linear_basic",1.0431655553812
"dgp58","ate_bias","bart_ps-bart",7,"bart","linear_basic",-0.0431655553812018
"dgp58","ci_length","bart_ps-bart",7,"bart","linear_basic",0.363623870050982
"dgp58","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",8,"bart","linear_basic",1.05451915404377
"dgp58","ate_bias","bart_ps-bart",8,"bart","linear_basic",-0.0545191540437651
"dgp58","ci_length","bart_ps-bart",8,"bart","linear_basic",0.386134178384543
"dgp58","coverage","bart_ps-bart",8,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",9,"bart","linear_basic",1.02384576279758
"dgp58","ate_bias","bart_ps-bart",9,"bart","linear_basic",-0.0238457627975772
"dgp58","ci_length","bart_ps-bart",9,"bart","linear_basic",0.369344821603012
"dgp58","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",10,"bart","linear_basic",0.972083178868046
"dgp58","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.0279168211319536
"dgp58","ci_length","bart_ps-bart",10,"bart","linear_basic",0.427469223427427
"dgp58","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",11,"bart","linear_basic",0.876908635968285
"dgp58","ate_bias","bart_ps-bart",11,"bart","linear_basic",0.123091364031715
"dgp58","ci_length","bart_ps-bart",11,"bart","linear_basic",0.377234051132841
"dgp58","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",12,"bart","linear_basic",1.02928007944663
"dgp58","ate_bias","bart_ps-bart",12,"bart","linear_basic",-0.0292800794466288
"dgp58","ci_length","bart_ps-bart",12,"bart","linear_basic",0.347288333410759
"dgp58","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",13,"bart","linear_basic",1.02811427422503
"dgp58","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.0281142742250264
"dgp58","ci_length","bart_ps-bart",13,"bart","linear_basic",0.379966144135132
"dgp58","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",14,"bart","linear_basic",0.788418255229995
"dgp58","ate_bias","bart_ps-bart",14,"bart","linear_basic",0.211581744770005
"dgp58","ci_length","bart_ps-bart",14,"bart","linear_basic",0.411484620069879
"dgp58","coverage","bart_ps-bart",14,"bart","linear_basic",0
"dgp58","ate_estimate","bart_ps-bart",15,"bart","linear_basic",0.814150204923902
"dgp58","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.185849795076098
"dgp58","ci_length","bart_ps-bart",15,"bart","linear_basic",0.432041005343692
"dgp58","coverage","bart_ps-bart",15,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",16,"bart","linear_basic",1.15626607613934
"dgp58","ate_bias","bart_ps-bart",16,"bart","linear_basic",-0.156266076139342
"dgp58","ci_length","bart_ps-bart",16,"bart","linear_basic",0.366078243881355
"dgp58","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",17,"bart","linear_basic",0.869054479950632
"dgp58","ate_bias","bart_ps-bart",17,"bart","linear_basic",0.130945520049368
"dgp58","ci_length","bart_ps-bart",17,"bart","linear_basic",0.404458430159167
"dgp58","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",18,"bart","linear_basic",1.01158384741691
"dgp58","ate_bias","bart_ps-bart",18,"bart","linear_basic",-0.0115838474169143
"dgp58","ci_length","bart_ps-bart",18,"bart","linear_basic",0.413492497040188
"dgp58","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",19,"bart","linear_basic",0.866663613128472
"dgp58","ate_bias","bart_ps-bart",19,"bart","linear_basic",0.133336386871528
"dgp58","ci_length","bart_ps-bart",19,"bart","linear_basic",0.418918187277946
"dgp58","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp58","ate_estimate","bart_ps-bart",20,"bart","linear_basic",1.05074410671014
"dgp58","ate_bias","bart_ps-bart",20,"bart","linear_basic",-0.0507441067101386
"dgp58","ci_length","bart_ps-bart",20,"bart","linear_basic",0.390032753940299
"dgp58","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",1,"bart","linear_basic",-0.794684683825691
"dgp59","ate_bias","bart_ps-bart",1,"bart","linear_basic",-0.00531531617430936
"dgp59","ci_length","bart_ps-bart",1,"bart","linear_basic",0.375407861352707
"dgp59","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",2,"bart","linear_basic",-0.647480013618269
"dgp59","ate_bias","bart_ps-bart",2,"bart","linear_basic",-0.152519986381731
"dgp59","ci_length","bart_ps-bart",2,"bart","linear_basic",0.393469519025757
"dgp59","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",3,"bart","linear_basic",-0.798144733927354
"dgp59","ate_bias","bart_ps-bart",3,"bart","linear_basic",-0.00185526607264619
"dgp59","ci_length","bart_ps-bart",3,"bart","linear_basic",0.363375305693719
"dgp59","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",4,"bart","linear_basic",-0.885871772792795
"dgp59","ate_bias","bart_ps-bart",4,"bart","linear_basic",0.0858717727927951
"dgp59","ci_length","bart_ps-bart",4,"bart","linear_basic",0.361844280378207
"dgp59","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",5,"bart","linear_basic",-0.786822751213997
"dgp59","ate_bias","bart_ps-bart",5,"bart","linear_basic",-0.0131772487860028
"dgp59","ci_length","bart_ps-bart",5,"bart","linear_basic",0.406070921895482
"dgp59","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",6,"bart","linear_basic",-0.815728469296358
"dgp59","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.0157284692963576
"dgp59","ci_length","bart_ps-bart",6,"bart","linear_basic",0.367374251298095
"dgp59","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",7,"bart","linear_basic",-0.729822713528246
"dgp59","ate_bias","bart_ps-bart",7,"bart","linear_basic",-0.0701772864717544
"dgp59","ci_length","bart_ps-bart",7,"bart","linear_basic",0.384109209086822
"dgp59","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",8,"bart","linear_basic",-0.784817737153487
"dgp59","ate_bias","bart_ps-bart",8,"bart","linear_basic",-0.0151822628465128
"dgp59","ci_length","bart_ps-bart",8,"bart","linear_basic",0.350330590673849
"dgp59","coverage","bart_ps-bart",8,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",9,"bart","linear_basic",-0.815118495077368
"dgp59","ate_bias","bart_ps-bart",9,"bart","linear_basic",0.015118495077368
"dgp59","ci_length","bart_ps-bart",9,"bart","linear_basic",0.35435478301876
"dgp59","coverage","bart_ps-bart",9,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",10,"bart","linear_basic",-0.932346104152586
"dgp59","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.132346104152586
"dgp59","ci_length","bart_ps-bart",10,"bart","linear_basic",0.382762140551183
"dgp59","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",11,"bart","linear_basic",-0.762374124654016
"dgp59","ate_bias","bart_ps-bart",11,"bart","linear_basic",-0.0376258753459843
"dgp59","ci_length","bart_ps-bart",11,"bart","linear_basic",0.362249336393144
"dgp59","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",12,"bart","linear_basic",-0.905140926542714
"dgp59","ate_bias","bart_ps-bart",12,"bart","linear_basic",0.105140926542714
"dgp59","ci_length","bart_ps-bart",12,"bart","linear_basic",0.377085072146398
"dgp59","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",13,"bart","linear_basic",-0.774415089789508
"dgp59","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.0255849102104918
"dgp59","ci_length","bart_ps-bart",13,"bart","linear_basic",0.36260368678469
"dgp59","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",14,"bart","linear_basic",-0.835259974832542
"dgp59","ate_bias","bart_ps-bart",14,"bart","linear_basic",0.0352599748325418
"dgp59","ci_length","bart_ps-bart",14,"bart","linear_basic",0.376712569757167
"dgp59","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",15,"bart","linear_basic",-1.04658338580268
"dgp59","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.246583385802681
"dgp59","ci_length","bart_ps-bart",15,"bart","linear_basic",0.346983070928293
"dgp59","coverage","bart_ps-bart",15,"bart","linear_basic",0
"dgp59","ate_estimate","bart_ps-bart",16,"bart","linear_basic",-0.777508931752145
"dgp59","ate_bias","bart_ps-bart",16,"bart","linear_basic",-0.0224910682478553
"dgp59","ci_length","bart_ps-bart",16,"bart","linear_basic",0.395281514363841
"dgp59","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",17,"bart","linear_basic",-0.79688331378997
"dgp59","ate_bias","bart_ps-bart",17,"bart","linear_basic",-0.00311668621002981
"dgp59","ci_length","bart_ps-bart",17,"bart","linear_basic",0.369378671526669
"dgp59","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",18,"bart","linear_basic",-0.6509423588836
"dgp59","ate_bias","bart_ps-bart",18,"bart","linear_basic",-0.1490576411164
"dgp59","ci_length","bart_ps-bart",18,"bart","linear_basic",0.382425978597707
"dgp59","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",19,"bart","linear_basic",-0.773879988403367
"dgp59","ate_bias","bart_ps-bart",19,"bart","linear_basic",-0.0261200115966334
"dgp59","ci_length","bart_ps-bart",19,"bart","linear_basic",0.372557166150799
"dgp59","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp59","ate_estimate","bart_ps-bart",20,"bart","linear_basic",-0.76930054056432
"dgp59","ate_bias","bart_ps-bart",20,"bart","linear_basic",-0.0306994594356803
"dgp59","ci_length","bart_ps-bart",20,"bart","linear_basic",0.341171064977909
"dgp59","coverage","bart_ps-bart",20,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",1,"bart","linear_basic",1.69431274671452
"dgp60","ate_bias","bart_ps-bart",1,"bart","linear_basic",-0.00806443517832189
"dgp60","ci_length","bart_ps-bart",1,"bart","linear_basic",0.319422110021607
"dgp60","coverage","bart_ps-bart",1,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",2,"bart","linear_basic",1.72311480564236
"dgp60","ate_bias","bart_ps-bart",2,"bart","linear_basic",-0.0368664941061572
"dgp60","ci_length","bart_ps-bart",2,"bart","linear_basic",0.298799213655377
"dgp60","coverage","bart_ps-bart",2,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",3,"bart","linear_basic",1.7745475021932
"dgp60","ate_bias","bart_ps-bart",3,"bart","linear_basic",-0.0882991906569996
"dgp60","ci_length","bart_ps-bart",3,"bart","linear_basic",0.298276724930153
"dgp60","coverage","bart_ps-bart",3,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",4,"bart","linear_basic",1.5726673639783
"dgp60","ate_bias","bart_ps-bart",4,"bart","linear_basic",0.113580947557899
"dgp60","ci_length","bart_ps-bart",4,"bart","linear_basic",0.290198705284724
"dgp60","coverage","bart_ps-bart",4,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",5,"bart","linear_basic",1.55445718002944
"dgp60","ate_bias","bart_ps-bart",5,"bart","linear_basic",0.131791131506764
"dgp60","ci_length","bart_ps-bart",5,"bart","linear_basic",0.297679456655529
"dgp60","coverage","bart_ps-bart",5,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",6,"bart","linear_basic",1.62933460838152
"dgp60","ate_bias","bart_ps-bart",6,"bart","linear_basic",0.0569137031546834
"dgp60","ci_length","bart_ps-bart",6,"bart","linear_basic",0.284045686927789
"dgp60","coverage","bart_ps-bart",6,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",7,"bart","linear_basic",1.6807182688544
"dgp60","ate_bias","bart_ps-bart",7,"bart","linear_basic",0.00553004268180479
"dgp60","ci_length","bart_ps-bart",7,"bart","linear_basic",0.29119889224248
"dgp60","coverage","bart_ps-bart",7,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",8,"bart","linear_basic",1.56907801680955
"dgp60","ate_bias","bart_ps-bart",8,"bart","linear_basic",0.11717029472665
"dgp60","ci_length","bart_ps-bart",8,"bart","linear_basic",0.32038929649658
"dgp60","coverage","bart_ps-bart",8,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",9,"bart","linear_basic",1.48106973070166
"dgp60","ate_bias","bart_ps-bart",9,"bart","linear_basic",0.205178580834543
"dgp60","ci_length","bart_ps-bart",9,"bart","linear_basic",0.287395999443384
"dgp60","coverage","bart_ps-bart",9,"bart","linear_basic",0
"dgp60","ate_estimate","bart_ps-bart",10,"bart","linear_basic",1.68024729835908
"dgp60","ate_bias","bart_ps-bart",10,"bart","linear_basic",0.00600101317711665
"dgp60","ci_length","bart_ps-bart",10,"bart","linear_basic",0.298409349739839
"dgp60","coverage","bart_ps-bart",10,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",11,"bart","linear_basic",1.60306562033517
"dgp60","ate_bias","bart_ps-bart",11,"bart","linear_basic",0.0831826912010332
"dgp60","ci_length","bart_ps-bart",11,"bart","linear_basic",0.285741327111019
"dgp60","coverage","bart_ps-bart",11,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",12,"bart","linear_basic",1.65321473513596
"dgp60","ate_bias","bart_ps-bart",12,"bart","linear_basic",0.033033576400243
"dgp60","ci_length","bart_ps-bart",12,"bart","linear_basic",0.300660054850467
"dgp60","coverage","bart_ps-bart",12,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",13,"bart","linear_basic",1.74642276009142
"dgp60","ate_bias","bart_ps-bart",13,"bart","linear_basic",-0.0601744485552171
"dgp60","ci_length","bart_ps-bart",13,"bart","linear_basic",0.298443508367289
"dgp60","coverage","bart_ps-bart",13,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",14,"bart","linear_basic",1.56891639671565
"dgp60","ate_bias","bart_ps-bart",14,"bart","linear_basic",0.117331914820549
"dgp60","ci_length","bart_ps-bart",14,"bart","linear_basic",0.307529474844785
"dgp60","coverage","bart_ps-bart",14,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",15,"bart","linear_basic",1.67917816235888
"dgp60","ate_bias","bart_ps-bart",15,"bart","linear_basic",0.00707014917731708
"dgp60","ci_length","bart_ps-bart",15,"bart","linear_basic",0.31612378874124
"dgp60","coverage","bart_ps-bart",15,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",16,"bart","linear_basic",1.71120880627174
"dgp60","ate_bias","bart_ps-bart",16,"bart","linear_basic",-0.0249604947355415
"dgp60","ci_length","bart_ps-bart",16,"bart","linear_basic",0.29482541892803
"dgp60","coverage","bart_ps-bart",16,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",17,"bart","linear_basic",1.80012702411782
"dgp60","ate_bias","bart_ps-bart",17,"bart","linear_basic",-0.113878712581623
"dgp60","ci_length","bart_ps-bart",17,"bart","linear_basic",0.322521586816764
"dgp60","coverage","bart_ps-bart",17,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",18,"bart","linear_basic",1.78770195944756
"dgp60","ate_bias","bart_ps-bart",18,"bart","linear_basic",-0.101453647911359
"dgp60","ci_length","bart_ps-bart",18,"bart","linear_basic",0.276059608050524
"dgp60","coverage","bart_ps-bart",18,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",19,"bart","linear_basic",1.56141145837563
"dgp60","ate_bias","bart_ps-bart",19,"bart","linear_basic",0.124836853160574
"dgp60","ci_length","bart_ps-bart",19,"bart","linear_basic",0.282714327969054
"dgp60","coverage","bart_ps-bart",19,"bart","linear_basic",1
"dgp60","ate_estimate","bart_ps-bart",20,"bart","linear_basic",1.66282745394321
"dgp60","ate_bias","bart_ps-bart",20,"bart","linear_basic",0.0234208575929913
"dgp60","ci_length","bart_ps-bart",20,"bart","linear_basic",0.295248944262437
