"metric","model","dgp","mean_value","sd_y","value"
"ate_bias","BART_ps-bart","dgp29",0.360336170376201,NA,NA
"ate_bias","BART_ps-bart","dgp30",0.402653642415338,NA,NA
"ate_bias","BART_ps-bart","dgp31",0.325956321302213,NA,NA
"ate_bias","BART_ps-bart","dgp32",0.274957386184066,NA,NA
"ate_bias","BART_ps-bart","dgp37",0.166875303645224,NA,NA
"ate_bias","BART_ps-bart","dgp38",0.118739647188693,NA,NA
"ate_bias","BART_ps-bart","dgp39",0.295495058415336,NA,NA
"ate_bias","BART_ps-bart","dgp40",0.115507538003779,NA,NA
"ate_bias","BART_ps-bart","dgp57",0.069186365621451,NA,NA
"ate_bias","BART_ps-bart","dgp58",0.0884414557434202,NA,NA
"ate_bias","BART_ps-bart","dgp59",0.0692226276903004,NA,NA
"ate_bias","BART_ps-bart","dgp60",0.0711773944755223,NA,NA
"ate_bias","BART_ps-bart","dgp61",0.139940428246655,NA,NA
"ate_bias","BART_ps-bart","dgp62",0.169242759632196,NA,NA
"ate_bias","BART_ps-bart","dgp63",0.196123016648286,NA,NA
"ate_bias","BART_ps-bart","dgp64",0.134056386082835,NA,NA
"ate_bias","BART_ps-glm","dgp29",0.361633754120433,NA,NA
"ate_bias","BART_ps-glm","dgp30",0.466043122023373,NA,NA
"ate_bias","BART_ps-glm","dgp31",0.317642588952278,NA,NA
"ate_bias","BART_ps-glm","dgp32",0.266035199724193,NA,NA
"ate_bias","BART_ps-glm","dgp37",0.169512135481894,NA,NA
"ate_bias","BART_ps-glm","dgp38",0.115426786721036,NA,NA
"ate_bias","BART_ps-glm","dgp39",0.282252276473989,NA,NA
"ate_bias","BART_ps-glm","dgp40",0.11615966681549,NA,NA
"ate_bias","BART_ps-glm","dgp57",0.0680639383215203,NA,NA
"ate_bias","BART_ps-glm","dgp58",0.0878206008788186,NA,NA
"ate_bias","BART_ps-glm","dgp59",0.0690318058314367,NA,NA
"ate_bias","BART_ps-glm","dgp60",0.0713893982828437,NA,NA
"ate_bias","BART_ps-glm","dgp61",0.141692611165353,NA,NA
"ate_bias","BART_ps-glm","dgp62",0.169463905932355,NA,NA
"ate_bias","BART_ps-glm","dgp63",0.18928311833668,NA,NA
"ate_bias","BART_ps-glm","dgp64",0.130042893639223,NA,NA
"ate_bias","BART_s-learner","dgp29",0.36187154613759,NA,NA
"ate_bias","BART_s-learner","dgp30",0.468672753608118,NA,NA
"ate_bias","BART_s-learner","dgp31",0.317131697936734,NA,NA
"ate_bias","BART_s-learner","dgp32",0.263798783584222,NA,NA
"ate_bias","BART_s-learner","dgp37",0.171634036662958,NA,NA
"ate_bias","BART_s-learner","dgp38",0.112167398167523,NA,NA
"ate_bias","BART_s-learner","dgp39",0.264084921046494,NA,NA
"ate_bias","BART_s-learner","dgp40",0.114601514561201,NA,NA
"ate_bias","BART_s-learner","dgp57",0.0671442547907464,NA,NA
"ate_bias","BART_s-learner","dgp58",0.0872599027226724,NA,NA
"ate_bias","BART_s-learner","dgp59",0.0688364212408247,NA,NA
"ate_bias","BART_s-learner","dgp60",0.073276008273186,NA,NA
"ate_bias","BART_s-learner","dgp61",0.139771756484581,NA,NA
"ate_bias","BART_s-learner","dgp62",0.16859926000134,NA,NA
"ate_bias","BART_s-learner","dgp63",0.18882171224072,NA,NA
"ate_bias","BART_s-learner","dgp64",0.129152001192447,NA,NA
"ate_bias","BART_t-learner","dgp29",0.376809614377516,NA,NA
"ate_bias","BART_t-learner","dgp30",0.851109227381427,NA,NA
"ate_bias","BART_t-learner","dgp31",0.31446608908955,NA,NA
"ate_bias","BART_t-learner","dgp32",0.267849082699256,NA,NA
"ate_bias","BART_t-learner","dgp37",0.223405726489887,NA,NA
"ate_bias","BART_t-learner","dgp38",0.151676198090109,NA,NA
"ate_bias","BART_t-learner","dgp39",0.284806879863477,NA,NA
"ate_bias","BART_t-learner","dgp40",0.221792719628493,NA,NA
"ate_bias","BART_t-learner","dgp57",0.0641604722687973,NA,NA
"ate_bias","BART_t-learner","dgp58",0.0911593454184914,NA,NA
"ate_bias","BART_t-learner","dgp59",0.0672979997602224,NA,NA
"ate_bias","BART_t-learner","dgp60",0.0664588569388231,NA,NA
"ate_bias","BART_t-learner","dgp61",0.15335419007842,NA,NA
"ate_bias","BART_t-learner","dgp62",0.203869626425025,NA,NA
"ate_bias","BART_t-learner","dgp63",0.176470555459251,NA,NA
"ate_bias","BART_t-learner","dgp64",0.132831602873663,NA,NA
"ate_bias","causal_forest","dgp29",0.380421006273165,NA,NA
"ate_bias","causal_forest","dgp30",0.788684161060683,NA,NA
"ate_bias","causal_forest","dgp31",0.399484812600632,NA,NA
"ate_bias","causal_forest","dgp32",0.281967087684553,NA,NA
"ate_bias","causal_forest","dgp37",0.432257529810064,NA,NA
"ate_bias","causal_forest","dgp38",0.125304965387791,NA,NA
"ate_bias","causal_forest","dgp39",0.733342445542715,NA,NA
"ate_bias","causal_forest","dgp40",0.35207530961187,NA,NA
"ate_bias","causal_forest","dgp57",0.0784609429250466,NA,NA
"ate_bias","causal_forest","dgp58",0.0843825887268481,NA,NA
"ate_bias","causal_forest","dgp59",0.0797855519550102,NA,NA
"ate_bias","causal_forest","dgp60",0.0790888876911692,NA,NA
"ate_bias","causal_forest","dgp61",0.16775740869704,NA,NA
"ate_bias","causal_forest","dgp62",0.184290918688628,NA,NA
"ate_bias","causal_forest","dgp63",0.17987023382366,NA,NA
"ate_bias","causal_forest","dgp64",0.121275337573693,NA,NA
"ate_bias","weighting","dgp29",0.35293866135433,NA,NA
"ate_bias","weighting","dgp30",11.9020200449249,NA,NA
"ate_bias","weighting","dgp31",0.414412213763265,NA,NA
"ate_bias","weighting","dgp32",0.271357117880917,NA,NA
"ate_bias","weighting","dgp37",0.137253025587286,NA,NA
"ate_bias","weighting","dgp38",0.145871198560308,NA,NA
"ate_bias","weighting","dgp39",0.267311925248475,NA,NA
"ate_bias","weighting","dgp40",0.29232549093135,NA,NA
"ate_bias","weighting","dgp57",0.0694199377201632,NA,NA
"ate_bias","weighting","dgp58",0.0894744019197361,NA,NA
"ate_bias","weighting","dgp59",0.078944845370341,NA,NA
"ate_bias","weighting","dgp60",0.0647177126750919,NA,NA
"ate_bias","weighting","dgp61",0.155516173447637,NA,NA
"ate_bias","weighting","dgp62",0.228435156145324,NA,NA
"ate_bias","weighting","dgp63",0.249808472816486,NA,NA
"ate_bias","weighting","dgp64",0.25057318307553,NA,NA
"ate_estimate","BART_ps-bart","dgp29",4.10565251355717,NA,NA
"ate_estimate","BART_ps-bart","dgp30",9.9974963797079,NA,NA
"ate_estimate","BART_ps-bart","dgp31",2.01864558962649,NA,NA
"ate_estimate","BART_ps-bart","dgp32",2.5156797296633,NA,NA
"ate_estimate","BART_ps-bart","dgp37",3.98233191867626,NA,NA
"ate_estimate","BART_ps-bart","dgp38",2.45863134392127,NA,NA
"ate_estimate","BART_ps-bart","dgp39",6.10412406994071,NA,NA
"ate_estimate","BART_ps-bart","dgp40",6.94608101754092,NA,NA
"ate_estimate","BART_ps-bart","dgp57",0.475680536803622,NA,NA
"ate_estimate","BART_ps-bart","dgp58",0.975238204859877,NA,NA
"ate_estimate","BART_ps-bart","dgp59",0.776935757359285,NA,NA
"ate_estimate","BART_ps-bart","dgp60",1.64383667847418,NA,NA
"ate_estimate","BART_ps-bart","dgp61",1.97745228278385,NA,NA
"ate_estimate","BART_ps-bart","dgp62",2.01680637353636,NA,NA
"ate_estimate","BART_ps-bart","dgp63",1.92203228066254,NA,NA
"ate_estimate","BART_ps-bart","dgp64",3.62406807458738,NA,NA
"ate_estimate","BART_ps-glm","dgp29",4.11277745564596,NA,NA
"ate_estimate","BART_ps-glm","dgp30",10.3148802716765,NA,NA
"ate_estimate","BART_ps-glm","dgp31",2.03226173433544,NA,NA
"ate_estimate","BART_ps-glm","dgp32",2.51041982565168,NA,NA
"ate_estimate","BART_ps-glm","dgp37",3.98392722118782,NA,NA
"ate_estimate","BART_ps-glm","dgp38",2.46527436550942,NA,NA
"ate_estimate","BART_ps-glm","dgp39",6.14175039735712,NA,NA
"ate_estimate","BART_ps-glm","dgp40",6.94508617811051,NA,NA
"ate_estimate","BART_ps-glm","dgp57",0.480383866083526,NA,NA
"ate_estimate","BART_ps-glm","dgp58",0.975051039718113,NA,NA
"ate_estimate","BART_ps-glm","dgp59",0.774875569473154,NA,NA
"ate_estimate","BART_ps-glm","dgp60",1.64308531653917,NA,NA
"ate_estimate","BART_ps-glm","dgp61",1.98422377746069,NA,NA
"ate_estimate","BART_ps-glm","dgp62",2.0296711813197,NA,NA
"ate_estimate","BART_ps-glm","dgp63",1.92563441877796,NA,NA
"ate_estimate","BART_ps-glm","dgp64",3.62255085127387,NA,NA
"ate_estimate","BART_s-learner","dgp29",4.13563655144974,NA,NA
"ate_estimate","BART_s-learner","dgp30",10.3183093213518,NA,NA
"ate_estimate","BART_s-learner","dgp31",2.03541139105092,NA,NA
"ate_estimate","BART_s-learner","dgp32",2.50481703449586,NA,NA
"ate_estimate","BART_s-learner","dgp37",3.98765348227195,NA,NA
"ate_estimate","BART_s-learner","dgp38",2.47848793820973,NA,NA
"ate_estimate","BART_s-learner","dgp39",6.14791888181582,NA,NA
"ate_estimate","BART_s-learner","dgp40",6.94028407930093,NA,NA
"ate_estimate","BART_s-learner","dgp57",0.482298762893575,NA,NA
"ate_estimate","BART_s-learner","dgp58",0.979941821410423,NA,NA
"ate_estimate","BART_s-learner","dgp59",0.772499695675338,NA,NA
"ate_estimate","BART_s-learner","dgp60",1.6397058795746,NA,NA
"ate_estimate","BART_s-learner","dgp61",1.99026428155478,NA,NA
"ate_estimate","BART_s-learner","dgp62",2.04421918633418,NA,NA
"ate_estimate","BART_s-learner","dgp63",1.9319985641071,NA,NA
"ate_estimate","BART_s-learner","dgp64",3.60776393117423,NA,NA
"ate_estimate","BART_t-learner","dgp29",4.14448428873789,NA,NA
"ate_estimate","BART_t-learner","dgp30",10.8339934514764,NA,NA
"ate_estimate","BART_t-learner","dgp31",2.04509176873846,NA,NA
"ate_estimate","BART_t-learner","dgp32",2.5105686129175,NA,NA
"ate_estimate","BART_t-learner","dgp37",3.98384834246721,NA,NA
"ate_estimate","BART_t-learner","dgp38",2.61106846916007,NA,NA
"ate_estimate","BART_t-learner","dgp39",6.25508877250569,NA,NA
"ate_estimate","BART_t-learner","dgp40",7.10104993640119,NA,NA
"ate_estimate","BART_t-learner","dgp57",0.512621251665863,NA,NA
"ate_estimate","BART_t-learner","dgp58",1.0292561663829,NA,NA
"ate_estimate","BART_t-learner","dgp59",0.783654502862534,NA,NA
"ate_estimate","BART_t-learner","dgp60",1.65066163701448,NA,NA
"ate_estimate","BART_t-learner","dgp61",2.06900047223283,NA,NA
"ate_estimate","BART_t-learner","dgp62",2.12622417305186,NA,NA
"ate_estimate","BART_t-learner","dgp63",1.98782223045807,NA,NA
"ate_estimate","BART_t-learner","dgp64",3.68055801544376,NA,NA
"ate_estimate","causal_forest","dgp29",4.20245759261464,NA,NA
"ate_estimate","causal_forest","dgp30",10.7553798340172,NA,NA
"ate_estimate","causal_forest","dgp31",2.13902726861241,NA,NA
"ate_estimate","causal_forest","dgp32",2.5465681592058,NA,NA
"ate_estimate","causal_forest","dgp37",3.92900396738387,NA,NA
"ate_estimate","causal_forest","dgp38",2.52630648603812,NA,NA
"ate_estimate","causal_forest","dgp39",6.73836698552189,NA,NA
"ate_estimate","causal_forest","dgp40",6.81916293620924,NA,NA
"ate_estimate","causal_forest","dgp57",0.557609417241864,NA,NA
"ate_estimate","causal_forest","dgp58",0.990465144969505,NA,NA
"ate_estimate","causal_forest","dgp59",0.763295125997476,NA,NA
"ate_estimate","causal_forest","dgp60",1.62442767931049,NA,NA
"ate_estimate","causal_forest","dgp61",2.10958361424323,NA,NA
"ate_estimate","causal_forest","dgp62",2.09040673291821,NA,NA
"ate_estimate","causal_forest","dgp63",1.98076547070208,NA,NA
"ate_estimate","causal_forest","dgp64",3.63013573877722,NA,NA
"ate_estimate","weighting","dgp29",4.02206597666973,NA,NA
"ate_estimate","weighting","dgp30",21.9020200449249,NA,NA
"ate_estimate","weighting","dgp31",2.03479117740424,NA,NA
"ate_estimate","weighting","dgp32",2.52492514995442,NA,NA
"ate_estimate","weighting","dgp37",4.01269440742314,NA,NA
"ate_estimate","weighting","dgp38",2.51250224369481,NA,NA
"ate_estimate","weighting","dgp39",6.17715328140871,NA,NA
"ate_estimate","weighting","dgp40",7.21145447392196,NA,NA
"ate_estimate","weighting","dgp57",0.499566776955448,NA,NA
"ate_estimate","weighting","dgp58",0.983406579448708,NA,NA
"ate_estimate","weighting","dgp59",0.804354972976827,NA,NA
"ate_estimate","weighting","dgp60",1.67055490354348,NA,NA
"ate_estimate","weighting","dgp61",2.02967409677212,NA,NA
"ate_estimate","weighting","dgp62",2.12584301069516,NA,NA
"ate_estimate","weighting","dgp63",2.00984638270585,NA,NA
"ate_estimate","weighting","dgp64",3.84919979812987,NA,NA
"ci_length","BART_ps-bart","dgp29",1.52838583733001,NA,NA
"ci_length","BART_ps-bart","dgp30",1.86287398901805,NA,NA
"ci_length","BART_ps-bart","dgp31",1.6113598002796,NA,NA
"ci_length","BART_ps-bart","dgp32",1.37357081835856,NA,NA
"ci_length","BART_ps-bart","dgp37",0.806268619836713,NA,NA
"ci_length","BART_ps-bart","dgp38",0.589442718355644,NA,NA
"ci_length","BART_ps-bart","dgp39",0.958052291247837,NA,NA
"ci_length","BART_ps-bart","dgp40",0.542644523068197,NA,NA
"ci_length","BART_ps-bart","dgp57",0.356562354878863,NA,NA
"ci_length","BART_ps-bart","dgp58",0.39744630461572,NA,NA
"ci_length","BART_ps-bart","dgp59",0.379135065953054,NA,NA
"ci_length","BART_ps-bart","dgp60",0.304825874606531,NA,NA
"ci_length","BART_ps-bart","dgp61",0.840235171436018,NA,NA
"ci_length","BART_ps-bart","dgp62",0.879712193886221,NA,NA
"ci_length","BART_ps-bart","dgp63",0.983476081042738,NA,NA
"ci_length","BART_ps-bart","dgp64",0.628227167423127,NA,NA
"ci_length","BART_ps-glm","dgp29",1.52455480377304,NA,NA
"ci_length","BART_ps-glm","dgp30",1.81221903835503,NA,NA
"ci_length","BART_ps-glm","dgp31",1.59850320046177,NA,NA
"ci_length","BART_ps-glm","dgp32",1.33742721732208,NA,NA
"ci_length","BART_ps-glm","dgp37",0.794837750635685,NA,NA
"ci_length","BART_ps-glm","dgp38",0.574392403672441,NA,NA
"ci_length","BART_ps-glm","dgp39",0.947609774235432,NA,NA
"ci_length","BART_ps-glm","dgp40",0.538004532599859,NA,NA
"ci_length","BART_ps-glm","dgp57",0.355076872262503,NA,NA
"ci_length","BART_ps-glm","dgp58",0.393960787064167,NA,NA
"ci_length","BART_ps-glm","dgp59",0.375114691559452,NA,NA
"ci_length","BART_ps-glm","dgp60",0.303846734142465,NA,NA
"ci_length","BART_ps-glm","dgp61",0.834158929683275,NA,NA
"ci_length","BART_ps-glm","dgp62",0.870420567370915,NA,NA
"ci_length","BART_ps-glm","dgp63",0.969840019973986,NA,NA
"ci_length","BART_ps-glm","dgp64",0.619616524137112,NA,NA
"ci_length","BART_s-learner","dgp29",1.51958503221147,NA,NA
"ci_length","BART_s-learner","dgp30",1.80853137331335,NA,NA
"ci_length","BART_s-learner","dgp31",1.52890960863748,NA,NA
"ci_length","BART_s-learner","dgp32",1.33437612249278,NA,NA
"ci_length","BART_s-learner","dgp37",0.794262002964288,NA,NA
"ci_length","BART_s-learner","dgp38",0.5629881376711,NA,NA
"ci_length","BART_s-learner","dgp39",0.912296366630242,NA,NA
"ci_length","BART_s-learner","dgp40",0.532619338588556,NA,NA
"ci_length","BART_s-learner","dgp57",0.353247271784392,NA,NA
"ci_length","BART_s-learner","dgp58",0.392287341688388,NA,NA
"ci_length","BART_s-learner","dgp59",0.366656381993298,NA,NA
"ci_length","BART_s-learner","dgp60",0.302440962235419,NA,NA
"ci_length","BART_s-learner","dgp61",0.825724017532108,NA,NA
"ci_length","BART_s-learner","dgp62",0.857736424146693,NA,NA
"ci_length","BART_s-learner","dgp63",0.918273591401232,NA,NA
"ci_length","BART_s-learner","dgp64",0.617370691113234,NA,NA
"ci_length","BART_t-learner","dgp29",1.56633970511884,NA,NA
"ci_length","BART_t-learner","dgp30",2.02600599200958,NA,NA
"ci_length","BART_t-learner","dgp31",1.5791820648072,NA,NA
"ci_length","BART_t-learner","dgp32",1.34442346950522,NA,NA
"ci_length","BART_t-learner","dgp37",0.919074162547063,NA,NA
"ci_length","BART_t-learner","dgp38",0.555522913874621,NA,NA
"ci_length","BART_t-learner","dgp39",0.989086025616928,NA,NA
"ci_length","BART_t-learner","dgp40",0.601752529383203,NA,NA
"ci_length","BART_t-learner","dgp57",0.352057572993003,NA,NA
"ci_length","BART_t-learner","dgp58",0.404463381810463,NA,NA
"ci_length","BART_t-learner","dgp59",0.362519121352474,NA,NA
"ci_length","BART_t-learner","dgp60",0.299963045298653,NA,NA
"ci_length","BART_t-learner","dgp61",0.835609339223699,NA,NA
"ci_length","BART_t-learner","dgp62",0.868700294976057,NA,NA
"ci_length","BART_t-learner","dgp63",0.95968273935143,NA,NA
"ci_length","BART_t-learner","dgp64",0.605980825362939,NA,NA
"ci_length","causal_forest","dgp29",1.65684193909549,NA,NA
"ci_length","causal_forest","dgp30",1.95310847126989,NA,NA
"ci_length","causal_forest","dgp31",1.80880704517657,NA,NA
"ci_length","causal_forest","dgp32",1.3319660272976,NA,NA
"ci_length","causal_forest","dgp37",1.97573104111976,NA,NA
"ci_length","causal_forest","dgp38",0.526720511325507,NA,NA
"ci_length","causal_forest","dgp39",3.16482653971574,NA,NA
"ci_length","causal_forest","dgp40",1.80655094187938,NA,NA
"ci_length","causal_forest","dgp57",0.356047764727241,NA,NA
"ci_length","causal_forest","dgp58",0.365916992336067,NA,NA
"ci_length","causal_forest","dgp59",0.350529615457412,NA,NA
"ci_length","causal_forest","dgp60",0.30403651396125,NA,NA
"ci_length","causal_forest","dgp61",0.830572556291761,NA,NA
"ci_length","causal_forest","dgp62",0.834422203382033,NA,NA
"ci_length","causal_forest","dgp63",0.854944656617104,NA,NA
"ci_length","causal_forest","dgp64",0.617864977918252,NA,NA
"ci_length","weighting","dgp29",1.59031808672433,NA,NA
"ci_length","weighting","dgp30",2.38017651027546,NA,NA
"ci_length","weighting","dgp31",1.88197068081731,NA,NA
"ci_length","weighting","dgp32",1.33117117312192,NA,NA
"ci_length","weighting","dgp37",0.672725593652684,NA,NA
"ci_length","weighting","dgp38",0.676569033582564,NA,NA
"ci_length","weighting","dgp39",1.39849872347881,NA,NA
"ci_length","weighting","dgp40",0.895370263317117,NA,NA
"ci_length","weighting","dgp57",0.349691252404104,NA,NA
"ci_length","weighting","dgp58",0.398557800076786,NA,NA
"ci_length","weighting","dgp59",0.368946045728017,NA,NA
"ci_length","weighting","dgp60",0.302260303555625,NA,NA
"ci_length","weighting","dgp61",0.849372247896451,NA,NA
"ci_length","weighting","dgp62",0.901102576158583,NA,NA
"ci_length","weighting","dgp63",0.884418507922348,NA,NA
"ci_length","weighting","dgp64",0.728620344593556,NA,NA
"coverage","BART_ps-bart","dgp29",0.94,NA,NA
"coverage","BART_ps-bart","dgp30",0.94,NA,NA
"coverage","BART_ps-bart","dgp31",0.95,NA,NA
"coverage","BART_ps-bart","dgp32",0.97,NA,NA
"coverage","BART_ps-bart","dgp37",0.97,NA,NA
"coverage","BART_ps-bart","dgp38",0.99,NA,NA
"coverage","BART_ps-bart","dgp39",0.77,NA,NA
"coverage","BART_ps-bart","dgp40",0.96,NA,NA
"coverage","BART_ps-bart","dgp57",0.94,NA,NA
"coverage","BART_ps-bart","dgp58",0.94,NA,NA
"coverage","BART_ps-bart","dgp59",0.96,NA,NA
"coverage","BART_ps-bart","dgp60",0.9,NA,NA
"coverage","BART_ps-bart","dgp61",0.98,NA,NA
"coverage","BART_ps-bart","dgp62",0.95,NA,NA
"coverage","BART_ps-bart","dgp63",0.94,NA,NA
"coverage","BART_ps-bart","dgp64",0.93,NA,NA
"coverage","BART_ps-glm","dgp29",0.92,NA,NA
"coverage","BART_ps-glm","dgp30",0.86,NA,NA
"coverage","BART_ps-glm","dgp31",0.95,NA,NA
"coverage","BART_ps-glm","dgp32",0.99,NA,NA
"coverage","BART_ps-glm","dgp37",0.95,NA,NA
"coverage","BART_ps-glm","dgp38",0.98,NA,NA
"coverage","BART_ps-glm","dgp39",0.81,NA,NA
"coverage","BART_ps-glm","dgp40",0.95,NA,NA
"coverage","BART_ps-glm","dgp57",0.95,NA,NA
"coverage","BART_ps-glm","dgp58",0.92,NA,NA
"coverage","BART_ps-glm","dgp59",0.98,NA,NA
"coverage","BART_ps-glm","dgp60",0.9,NA,NA
"coverage","BART_ps-glm","dgp61",0.98,NA,NA
"coverage","BART_ps-glm","dgp62",0.96,NA,NA
"coverage","BART_ps-glm","dgp63",0.94,NA,NA
"coverage","BART_ps-glm","dgp64",0.93,NA,NA
"coverage","BART_s-learner","dgp29",0.9,NA,NA
"coverage","BART_s-learner","dgp30",0.84,NA,NA
"coverage","BART_s-learner","dgp31",0.95,NA,NA
"coverage","BART_s-learner","dgp32",0.99,NA,NA
"coverage","BART_s-learner","dgp37",0.96,NA,NA
"coverage","BART_s-learner","dgp38",0.97,NA,NA
"coverage","BART_s-learner","dgp39",0.83,NA,NA
"coverage","BART_s-learner","dgp40",0.94,NA,NA
"coverage","BART_s-learner","dgp57",0.95,NA,NA
"coverage","BART_s-learner","dgp58",0.93,NA,NA
"coverage","BART_s-learner","dgp59",0.94,NA,NA
"coverage","BART_s-learner","dgp60",0.89,NA,NA
"coverage","BART_s-learner","dgp61",0.98,NA,NA
"coverage","BART_s-learner","dgp62",0.96,NA,NA
"coverage","BART_s-learner","dgp63",0.96,NA,NA
"coverage","BART_s-learner","dgp64",0.94,NA,NA
"coverage","BART_t-learner","dgp29",0.91,NA,NA
"coverage","BART_t-learner","dgp30",0.6,NA,NA
"coverage","BART_t-learner","dgp31",0.98,NA,NA
"coverage","BART_t-learner","dgp32",0.99,NA,NA
"coverage","BART_t-learner","dgp37",0.88,NA,NA
"coverage","BART_t-learner","dgp38",0.85,NA,NA
"coverage","BART_t-learner","dgp39",0.83,NA,NA
"coverage","BART_t-learner","dgp40",0.73,NA,NA
"coverage","BART_t-learner","dgp57",0.96,NA,NA
"coverage","BART_t-learner","dgp58",0.92,NA,NA
"coverage","BART_t-learner","dgp59",0.95,NA,NA
"coverage","BART_t-learner","dgp60",0.92,NA,NA
"coverage","BART_t-learner","dgp61",0.95,NA,NA
"coverage","BART_t-learner","dgp62",0.95,NA,NA
"coverage","BART_t-learner","dgp63",0.94,NA,NA
"coverage","BART_t-learner","dgp64",0.93,NA,NA
"coverage","causal_forest","dgp29",0.92,NA,NA
"coverage","causal_forest","dgp30",0.65,NA,NA
"coverage","causal_forest","dgp31",0.92,NA,NA
"coverage","causal_forest","dgp32",0.97,NA,NA
"coverage","causal_forest","dgp37",0.92,NA,NA
"coverage","causal_forest","dgp38",0.89,NA,NA
"coverage","causal_forest","dgp39",0.93,NA,NA
"coverage","causal_forest","dgp40",0.98,NA,NA
"coverage","causal_forest","dgp57",0.95,NA,NA
"coverage","causal_forest","dgp58",0.92,NA,NA
"coverage","causal_forest","dgp59",0.92,NA,NA
"coverage","causal_forest","dgp60",0.88,NA,NA
"coverage","causal_forest","dgp61",0.97,NA,NA
"coverage","causal_forest","dgp62",0.93,NA,NA
"coverage","causal_forest","dgp63",0.9,NA,NA
"coverage","causal_forest","dgp64",0.95,NA,NA
"coverage","weighting","dgp29",0.92,NA,NA
"coverage","weighting","dgp30",0,NA,NA
"coverage","weighting","dgp31",0.93,NA,NA
"coverage","weighting","dgp32",0.98,NA,NA
"coverage","weighting","dgp37",0.97,NA,NA
"coverage","weighting","dgp38",0.92,NA,NA
"coverage","weighting","dgp39",0.95,NA,NA
"coverage","weighting","dgp40",0.79,NA,NA
"coverage","weighting","dgp57",0.96,NA,NA
"coverage","weighting","dgp58",0.91,NA,NA
"coverage","weighting","dgp59",0.95,NA,NA
"coverage","weighting","dgp60",0.94,NA,NA
"coverage","weighting","dgp61",0.97,NA,NA
"coverage","weighting","dgp62",0.9,NA,NA
"coverage","weighting","dgp63",0.81,NA,NA
"coverage","weighting","dgp64",0.79,NA,NA
"rmse","BART_ps-bart","dgp29",0.430222538024638,NA,NA
"rmse","BART_ps-glm","dgp29",0.435394111021559,NA,NA
"rmse","BART_s-learner","dgp29",0.436651247519949,NA,NA
"rmse","BART_t-learner","dgp29",0.464838473070712,NA,NA
"rmse","causal_forest","dgp29",0.46404513917171,NA,NA
"rmse","weighting","dgp29",0.431923425203702,NA,NA
"rmse","BART_ps-bart","dgp30",0.494084037212788,NA,NA
"rmse","BART_ps-glm","dgp30",0.577836462943152,NA,NA
"rmse","BART_s-learner","dgp30",0.5813386518347,NA,NA
"rmse","BART_t-learner","dgp30",1.02229160637572,NA,NA
"rmse","causal_forest","dgp30",0.931700108435942,NA,NA
"rmse","weighting","dgp30",11.9145407814278,NA,NA
"rmse","BART_ps-bart","dgp31",0.404676088470511,NA,NA
"rmse","BART_ps-glm","dgp31",0.392584762576951,NA,NA
